0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114
18.464089,30.972282,15.371638,19.234194,19.555023,21.333494,16.878061,12.234354,18.757211,22.304545,14.692291,10.781523,9.859803,13.108146,16.046464,16.257637,26.654719,22.056586,14.478797,18.805023,21.197493,12.826222,19.688632,20.116081,22.309598,15.769863,12.552814,19.115446,25.007536,14.81397,11.089267,8.10999,13.755294,15.39986,15.487152,15.982563,14.511442,8.905021,63.216117,60.063261,45.536283,64.684881,65.799769,65.132833,42.973961,45.713368,63.188884,68.667432,41.861389,24.454099,26.143343,50.059125,47.560494,47.79109,83.902124,78.422231,34.754737,7.259997,10.040509,5.911734,7.691477,7.812773,9.535377,7.05514,5.923324,7.564238,9.659187,7.256429,12.979744,3.655073,6.498382,7.83302,7.87956,8.826056,9.563846,5.671041,0.914345,1.648308,1.011748,0.968536,0.970732,1.227471,1.098251,0.533153,0.953372,1.137372,0.697433,1.587174,0.37031,0.572634,0.716694,0.722302,0.796131,0.796169,0.599744,0.836926,2.402624,0.924835,0.827218,0.839309,1.116615,1.549605,0.594403,0.80701,1.012834,0.733551,4.35632,0.51046,0.627629,0.743294,0.74923,0.77013,0.904907,0.666384,1
14.336653,13.623015,15.541469,17.58351,17.36726,16.968926,12.616356,11.032367,15.176532,17.624291,16.555527,3.155389,13.684482,14.876533,18.939403,9.647613,3.613425,18.161954,10.782928,13.321928,11.24603,12.358294,16.826009,17.23332,16.833608,10.272798,9.763255,14.474919,17.311453,16.347198,2.772794,13.049772,14.351748,18.009094,9.768827,3.261298,18.573385,10.94898,28.838016,26.356135,20.821518,32.075511,33.738901,33.327492,23.633202,14.518097,24.35712,32.89592,31.866504,5.583836,28.771871,29.80608,37.307656,31.830921,6.631476,52.645895,30.711236,8.393643,7.361111,9.587884,10.714061,10.580062,10.351658,7.467042,7.940853,11.950778,10.824692,10.159284,2.359703,12.631921,13.2062,14.373372,10.71923,2.950837,20.609845,11.366817,1.431321,1.256875,1.71855,1.966242,2.02625,1.960262,1.508088,1.075623,1.605077,2.053201,1.930233,0.385467,1.334322,1.397154,1.630147,1.153406,0.441411,1.829511,1.192062,1.328592,1.369796,1.893939,1.570948,1.483685,1.460399,1.393085,1.206635,1.347351,1.472657,1.440206,0.492788,1.294654,1.305996,1.410101,1.174823,0.564792,1.946147,1.25164,1
72.431249,69.386059,62.775437,69.193931,69.4479,69.042085,57.324333,41.658465,55.851042,56.265661,53.90535,42.953339,20.835076,39.310861,40.260905,36.746975,42.616875,20.530704,30.490181,51.701754,52.191193,44.121736,52.973391,60.528355,59.254039,39.28048,38.056853,47.370801,53.997227,45.034972,24.642024,28.158433,56.5017,38.368408,30.605319,33.280106,26.654082,24.567234,139.054594,135.220115,135.697467,132.997528,130.747563,132.812723,107.815901,90.331458,135.283536,146.015052,137.597298,64.469758,34.821176,118.9417,92.793828,68.288909,76.256849,32.773857,47.73946,21.060727,21.034784,17.197199,27.888752,29.66365,27.07861,16.016346,15.949517,25.739085,25.557926,26.020134,14.468437,17.972125,23.317841,16.620459,14.254597,12.564629,18.185342,12.748353,4.011234,4.008968,3.070377,5.3218,6.633525,5.30228,2.498022,2.202042,3.577145,3.709558,3.577582,2.125683,2.920197,3.10944,2.57887,2.52072,2.072346,3.122471,2.602058,3.303234,2.929068,2.771956,3.797502,4.193547,3.509823,2.216675,3.163471,2.916182,2.738018,2.629897,1.921199,2.833677,3.291747,2.824944,2.820016,2.248725,2.982932,2.94003,0
19.579138,19.703305,23.000027,31.034078,22.461115,23.616729,50.770251,14.458573,13.843582,19.76172,17.926815,18.240048,5.551248,13.156196,29.92216,22.879593,17.775648,7.422544,7.569857,11.377117,11.853162,10.736641,13.269271,14.75757,14.943392,19.306361,5.494385,8.975794,14.030628,10.817627,8.237739,3.755348,8.585559,21.000462,11.913587,6.534554,5.848406,5.80745,5.907418,5.869437,7.665851,6.851958,7.483995,7.287718,9.734965,6.169802,7.493949,8.231774,7.206446,5.403661,5.1803,6.953565,9.873153,8.670468,8.411437,6.264011,7.331997,12.689014,9.808583,10.052987,11.102822,10.67176,10.496679,13.679457,7.892559,9.630611,10.134297,9.947333,7.074162,8.499726,9.555821,14.77841,10.446117,8.559667,12.431886,13.647552,3.79423,2.901467,3.183955,3.222417,3.355088,3.396427,3.823947,2.902522,2.695678,3.02449,2.764691,2.01177,3.805967,2.943015,3.88791,2.960928,3.079379,4.982163,5.210497,5.640849,3.677753,4.278998,3.82608,3.601028,3.640743,4.540382,3.61262,3.593855,3.499833,3.05329,2.505505,5.045257,4.101235,5.778042,3.676781,5.580233,6.530776,6.79686,0
17.916294,22.911557,19.951421,16.835759,16.792161,16.887329,27.237218,10.324034,16.298826,19.518705,17.802851,14.068761,7.938156,12.294077,15.890596,17.421464,11.200603,9.355559,10.62677,17.258618,22.079685,9.947847,15.693964,15.673324,15.731969,15.542372,6.565311,12.505903,15.519323,16.57311,14.428876,5.242004,9.678772,13.758904,12.727182,9.349859,4.938702,7.610682,10.999058,13.719651,8.565026,14.135084,14.030321,14.067121,10.994042,6.450812,13.452729,17.966123,17.943841,17.6326,6.701697,17.747414,23.804746,19.68549,13.432912,11.587253,9.622869,9.781648,13.091302,8.872866,9.395722,9.31717,9.350083,8.417289,7.626289,10.382733,10.74761,12.860237,8.848363,6.888677,12.170764,13.278949,13.863059,13.295144,8.458211,9.808426,2.740329,3.214465,2.632815,2.62952,2.646718,2.591814,2.25,2.32315,2.702335,2.833351,3.081486,2.692279,2.447967,2.562529,2.589567,2.582477,7.734182,2.72565,2.390814,4.681742,4.963274,4.553349,4.197449,4.187916,4.215378,4.356918,3.936815,4.042531,4.177783,4.408061,4.432309,3.83938,4.121491,3.959794,4.245507,4.349864,4.078656,3.722995,0
20.081892,17.928614,15.977752,18.119963,17.029861,13.545934,11.612536,13.578299,13.790407,14.739175,13.077751,8.364132,12.401455,11.919676,16.341326,11.63837,8.046746,7.306125,7.230638,8.278579,7.760801,9.599054,14.038576,13.932495,9.589697,5.23874,10.087179,13.590547,12.972787,7.6748,4.078025,8.309291,11.545349,9.489605,6.51052,3.567017,7.630349,4.640322,10.091799,9.862583,9.193563,11.944583,12.703302,11.536204,7.423244,8.473445,10.608702,11.418397,9.815131,4.630716,7.549421,12.541643,14.620154,12.743908,7.399344,9.482487,7.426549,11.68861,11.819558,11.018867,13.205254,13.80228,13.013476,9.814552,11.456638,12.331787,12.318433,12.832936,5.920124,9.563494,11.829954,13.59464,15.076169,14.750759,14.162988,11.969477,1.096775,0.991101,1.17868,1.214396,1.27339,1.154859,0.665308,1.079701,1.185434,1.19789,1.043729,0.497504,0.875888,0.971983,0.912042,0.879876,0.746896,0.869181,0.725905,0.945125,0.903773,0.910868,0.85917,0.968888,1.0099,0.533806,1.052262,1.070727,1.179378,0.938444,0.652126,0.874891,0.800209,0.911272,0.823876,0.676607,0.654119,0.682812,0
18.429434,26.156602,15.75199,21.654509,26.128217,26.002065,16.64918,7.972443,24.789548,21.259534,18.664022,13.062918,8.586322,12.832026,16.536358,13.07958,11.960831,6.615985,12.239718,18.166703,22.085421,13.031955,23.571454,28.256666,28.125329,12.955795,6.864299,21.636357,20.299687,17.104782,10.020775,6.82046,11.876965,16.075747,13.72854,12.01194,5.317621,11.921776,12.115684,14.313031,10.777213,16.071982,19.702202,19.63525,10.191884,5.694069,17.162421,22.521957,19.696554,8.615185,4.722482,15.000117,27.886865,20.588588,19.442971,7.345494,19.868411,11.908135,13.892927,12.118794,16.813299,17.099173,16.985444,8.951832,7.985832,17.508732,17.71738,14.195988,7.835445,7.449179,14.583894,21.749342,20.523783,21.761977,7.36249,22.298495,1.601806,1.795735,2.073845,2.310762,2.004063,2.027725,1.640266,1.835468,2.278657,1.966008,1.886761,1.861088,1.517285,1.811058,1.973656,1.993337,1.84941,1.431749,1.835537,2.443885,2.867244,2.87265,3.245174,3.014295,3.021873,2.46287,2.736123,3.502209,2.620104,2.729161,2.88206,2.163485,2.393303,2.45541,2.51742,2.242771,1.933288,2.269774,0
14.926786,13.648937,14.901054,18.132125,17.931926,14.56334,10.240823,8.917175,16.057558,17.851671,13.333923,8.048774,5.532357,11.127792,11.528163,7.957998,7.820997,4.619629,3.738202,8.938022,7.554497,6.526894,10.080307,10.488616,7.470032,5.135125,3.587526,7.83278,10.584017,6.866597,3.770087,2.376981,6.717411,7.466513,4.674203,4.689129,2.394354,2.649578,9.598028,9.507889,7.846069,9.966933,10.764519,9.803163,8.041458,4.612366,7.590171,9.665183,8.417919,4.955308,3.165273,5.03467,5.724954,8.213361,10.28284,3.951775,3.493753,7.302245,7.356945,6.214899,8.084149,8.716705,7.559391,6.190317,3.263816,6.315925,7.799695,6.917486,6.76142,2.49578,4.626146,5.054724,4.595665,5.184463,2.71398,3.074619,2.101084,1.74211,1.988236,3.274023,3.088258,2.359641,1.864686,1.000968,2.657221,3.308098,2.495262,2.761247,0.850838,1.624358,1.659604,1.038082,1.117386,0.845152,0.898931,1.805132,1.820079,1.776117,2.262762,2.215769,2.352643,3.226213,1.212655,1.75578,2.040539,2.369497,3.514154,0.909672,1.380894,1.448606,1.541232,1.736876,1.210229,1.590067,0
10.895107,14.401242,7.360043,9.60517,13.743603,11.365583,9.129761,2.128977,6.735806,10.34813,8.104292,4.904125,0.688057,3.624644,5.993019,4.971407,3.215093,2.146624,2.555938,6.515834,7.006697,4.360773,6.017092,7.484758,6.316377,4.898601,1.160988,3.603633,4.927841,3.819736,2.666338,0.328437,1.519281,2.490307,2.070317,1.382491,4.543046,1.500765,5.740583,6.286604,3.492593,4.956886,6.166792,5.590249,4.302194,0.941255,3.098478,4.625762,3.911318,2.818352,0.295615,1.776415,3.367079,3.62129,2.925649,5.724732,3.109344,7.673338,8.478793,5.573722,6.092551,6.865495,6.542924,6.012379,1.854458,4.045222,5.147961,5.388328,4.522892,0.575405,2.993026,4.760806,5.407118,5.799682,11.990642,6.710248,1.41448,1.586872,1.027876,1.134129,1.234178,1.221532,1.210394,0.341742,0.743086,0.987441,1.065202,1.056158,0.123622,0.553573,0.937633,1.041903,1.397388,2.930901,1.745966,1.914783,2.103247,1.225695,1.477273,1.644064,1.613149,1.605942,0.442062,0.997087,1.360286,1.473883,1.498776,0.23214,0.922181,1.454714,1.732104,2.874895,3.941982,3.105855,0
14.844927,14.440452,14.607437,14.543133,12.433051,12.117581,14.700957,8.257349,11.456334,12.728374,10.829859,8.047456,6.675832,8.299777,10.082719,7.722902,7.226164,10.03877,9.19886,6.063369,6.079749,5.732085,5.907791,6.271152,6.29619,6.500006,3.592859,6.461165,8.017201,6.608109,4.142719,2.77444,4.141719,6.317405,4.395565,4.093517,1.934877,3.9151,11.826034,12.08871,10.912528,11.348038,13.456004,13.912278,11.739907,4.734119,14.098912,20.383129,16.528479,9.321079,5.472611,9.496861,20.419915,13.062606,11.864799,7.913979,15.561496,5.813445,5.964186,5.895511,6.090822,6.4838,6.841967,7.765363,3.284963,6.474799,8.332513,9.325438,9.104224,4.006365,6.86939,10.400978,8.22219,7.638764,5.47909,13.680939,1.084544,1.087558,1.069188,1.11,1.081912,1.128834,1.728524,0.682257,1.172699,1.295258,1.403094,1.660741,0.738763,0.866059,1.134505,0.912668,0.868351,0.727291,0.933254,1.578695,1.592801,1.56027,1.562442,1.531372,1.548249,2.372529,1.158949,1.636438,1.72247,2.013989,3.348698,1.411684,1.324227,1.5144,1.269788,1.21957,1.154219,1.300663,0
37.450821,54.405099,24.135037,22.605822,23.746038,25.139759,33.146333,13.331373,20.735334,30.05565,20.138231,11.392644,12.907812,18.806315,18.502336,14.282759,9.69197,15.497336,13.747344,10.173494,10.646897,9.792772,13.007764,13.13132,11.746711,5.846681,5.609965,10.295985,13.61968,8.048257,3.361369,5.308159,9.104798,8.530427,6.304651,3.511528,7.066598,5.250662,30.489239,31.0169,27.436479,40.192814,39.523548,38.257783,22.319964,16.220216,42.238794,49.899783,40.732377,13.03456,42.367823,63.29215,62.514234,55.743212,28.760431,108.458962,59.587273,8.424963,8.438298,9.463054,9.508881,9.488841,10.734285,7.287076,6.422852,10.864073,13.21059,10.409671,5.904102,8.575943,10.709388,10.845817,10.973226,8.708618,13.339496,11.355948,2.155704,2.060859,2.582241,2.110622,2.109704,2.224401,2.125204,1.960027,2.292973,2.497602,2.087616,1.999838,2.127198,2.086684,2.113245,2.131945,1.886241,2.261713,2.102696,4.459839,4.220627,4.810355,3.832682,3.821032,4.072402,4.026699,3.998203,4.095227,5.190582,4.147139,4.006836,3.851065,4.026729,3.979372,4.230176,4.046055,4.253107,4.102154,0
15.795989,12.389603,16.150968,13.321492,10.446336,10.425589,21.587075,12.267812,18.842643,10.375439,11.668489,9.271729,6.92458,11.228509,8.678867,8.907728,9.406257,6.914398,6.791887,18.48331,19.432254,12.620101,20.80805,22.704036,19.890871,15.127455,9.294994,16.396142,13.32249,10.477119,5.248766,4.354046,8.328708,6.967715,5.829935,4.62172,4.283038,3.365771,25.939227,25.457902,23.48159,27.569617,28.377061,26.364061,24.079149,20.661579,23.721692,21.706174,19.069792,16.029665,7.77092,11.708103,11.046007,9.10672,7.905471,7.589816,5.828676,7.617862,7.383943,7.948688,7.110512,6.446476,6.134833,7.377874,9.028144,12.090366,7.684608,7.402176,4.032515,5.2585,8.460198,7.402514,6.855406,4.236289,5.287449,4.584007,1.365436,1.240333,2.163197,1.129944,0.848741,0.85849,1.051972,2.194905,1.923922,0.814866,0.988123,0.583022,0.627219,1.142164,0.723683,0.633526,0.593938,0.632512,0.577515,1.96581,2.232919,5.229671,2.279367,1.394926,1.241598,1.473562,6.174845,3.932702,1.366409,1.285453,0.875744,1.033398,1.80949,1.180994,1.098393,0.761727,1.037627,0.900922,0
32.77418,31.721541,36.373241,33.309049,32.459306,28.455331,22.368432,22.991869,29.568091,36.118153,29.002542,14.33572,14.808254,19.085215,25.307973,27.411865,18.242161,11.186824,12.200496,24.351535,24.916547,22.025316,30.173899,33.002506,29.175305,18.640792,14.990927,28.743346,37.695162,28.537213,10.428348,10.321305,16.802978,27.070469,20.996975,10.271268,5.024629,8.431601,88.43548,85.369458,71.070137,93.795791,95.296081,79.989518,52.438046,42.923693,86.069262,89.070497,63.560405,18.70451,22.903426,40.981926,64.272308,48.349592,34.789857,13.633332,23.931599,15.612722,16.021611,13.926377,18.31629,18.427207,17.616303,12.844548,9.428747,16.345518,16.95482,14.164055,6.692293,6.756404,9.575175,12.441193,10.536594,5.7772,3.981951,4.330334,1.226421,1.291686,1.27254,1.397183,1.357474,1.284321,1.247139,0.658962,1.061373,1.215855,1.134195,0.586493,0.517803,0.641758,0.780762,0.869673,0.43565,0.496579,0.407824,1.084324,1.111624,1.695214,1.26325,1.059694,1.063997,1.790372,0.81802,1.087238,1.144434,1.156877,0.716089,0.605205,0.665985,0.776427,0.916718,0.520513,0.671326,0.493367,0
21.763093,23.938428,19.517805,24.859077,24.922886,22.290161,19.42828,18.424021,21.690679,24.637127,24.396538,19.094502,20.171674,22.22124,22.805714,24.180728,16.747216,20.519416,15.112847,21.504535,20.500971,18.979308,27.082688,27.486381,20.751768,14.354886,13.017812,21.256323,25.306429,21.49988,12.782457,10.917875,16.35004,18.791158,17.13177,11.039663,11.867855,10.075369,20.570646,20.208359,17.463642,23.723904,25.049917,20.105158,13.829497,12.86475,21.550414,26.251058,23.055123,10.716678,12.419592,21.60376,27.34224,24.440972,13.443459,20.00287,14.365037,9.168018,9.181718,9.017792,10.490278,10.54662,9.390406,7.965771,7.298752,10.515418,11.511984,11.211131,7.407756,7.071076,9.746076,10.957198,10.03078,6.566334,7.986665,6.538834,1.584442,1.798002,1.708416,1.759503,1.766562,1.703335,1.492673,1.324119,1.628039,1.781046,1.568877,1.210512,1.2134,1.372011,1.409049,1.401911,1.077392,1.207849,1.094387,1.992085,2.173638,1.89079,2.185731,2.197582,1.900082,1.700602,1.524759,1.78824,1.978674,1.839297,1.533745,1.461961,1.657828,1.687908,1.787018,1.440013,1.483373,1.406914,0
58.959314,37.130649,36.340186,44.594801,58.757726,46.751992,30.332932,19.739428,51.571261,43.050143,30.713463,16.145242,28.684785,83.137188,32.259517,46.352752,28.390203,17.002767,19.79909,17.456215,13.505316,11.731265,18.954314,24.382407,23.433544,11.972086,7.616823,28.157821,20.123939,14.154994,6.972508,16.386561,34.976613,16.523459,20.232976,10.922783,10.7001,9.593127,6.593704,3.580994,4.438816,5.282203,5.256042,5.815332,4.104714,2.720889,18.955779,5.470934,3.698824,2.033267,7.395152,18.090248,7.265972,8.152019,5.054331,5.278739,5.25949,8.635887,4.902802,5.451015,6.427871,7.119645,8.557619,6.00755,4.09516,25.613679,7.373868,4.718792,2.664288,8.648627,21.14376,9.935727,10.665732,6.909731,10.17062,10.066477,1.623506,0.657769,0.851333,0.778285,1.019984,1.025262,1.027129,0.74973,4.455114,0.831093,0.600203,0.629506,2.111661,3.696406,1.473396,1.908034,1.603551,4.776439,4.264328,2.086079,0.909277,1.210083,0.944517,1.271,1.705996,1.604408,1.176289,5.264152,1.238333,1.01957,0.952015,2.745168,5.388877,2.21642,3.06621,2.175477,6.613449,8.875085,0
14.692177,13.728356,12.188644,13.360721,16.521637,16.048391,14.136159,9.845763,14.896378,17.418596,13.984344,11.185944,10.339104,10.506026,12.608852,11.691672,8.31678,9.117599,10.64864,8.682309,7.817319,7.071143,7.763351,10.070405,9.718536,7.750613,7.042476,9.067617,10.201894,7.997809,5.828336,8.053426,8.129191,8.376725,7.616905,5.410963,7.511226,7.522739,7.756765,6.137691,6.746758,7.024423,8.859915,8.502574,6.33573,8.143709,10.866877,12.056751,7.820557,4.786564,10.588448,10.768283,11.536938,8.831309,5.079376,9.439335,9.658985,6.320415,5.07764,6.109842,6.166214,6.918602,6.729917,5.311853,7.255771,7.817506,7.084943,5.780941,4.203044,9.039806,8.993185,6.858892,5.853943,4.133665,10.198258,7.160557,1.039726,0.916513,1.032667,1.074799,1.150383,1.142478,0.970858,1.0378,1.120603,1.132846,1.055412,0.822545,1.497215,1.479386,1.007806,0.841159,0.667469,2.178634,1.151828,1.232335,1.25946,1.263812,1.270933,1.28871,1.260696,1.187138,1.427115,1.450598,1.388583,1.142617,1.029989,2.660056,2.611102,1.551629,1.261546,1.024618,4.424631,1.966189,0
40.534906,78.623972,48.925406,37.079437,44.061524,35.54489,33.389378,18.381372,45.658431,53.354221,27.664694,14.055487,15.401179,28.934926,26.385707,52.229711,17.663086,17.035883,18.863531,25.842509,38.500925,25.0008,21.515737,24.676183,20.99016,17.389685,9.787937,23.819875,42.399733,14.886572,9.089276,13.810841,19.855831,21.070041,23.902769,12.733767,10.519094,11.826206,57.945788,68.254135,41.165736,58.519162,70.346179,61.243495,34.874409,15.290067,46.947376,69.432463,43.430112,16.552154,104.660382,92.982693,123.169135,119.052977,133.862758,97.270021,107.319496,13.930315,24.895776,16.468247,12.512356,14.154248,12.217867,11.197238,9.895735,18.573485,33.791704,14.377159,14.133448,13.314347,20.018605,24.139688,26.307049,13.724054,11.090506,13.550449,1.974158,4.731453,3.342368,1.704797,2.047657,1.645189,1.98458,2.574266,2.399615,4.728194,1.672804,3.742571,1.754019,1.90593,1.958968,2.872917,1.795449,1.534894,1.736416,2.671892,5.536859,4.941877,2.116591,2.369104,1.806552,2.549925,5.321966,3.424497,6.026546,1.930111,5.01754,1.94927,2.079022,1.957294,3.003326,2.171086,1.922841,1.93592,0
15.315938,16.495184,16.029992,29.097923,25.867477,18.962044,18.778479,5.702915,15.018578,24.742033,23.122417,10.77605,3.408338,13.99619,20.492165,15.471673,6.922566,5.247763,7.66284,8.775451,9.167976,7.541024,14.886034,14.685686,11.728484,7.584193,2.8455,7.01355,13.071758,11.407159,4.915829,1.864526,7.652203,11.198196,9.538616,4.18297,3.182219,4.740994,17.176718,18.092022,12.247579,22.796101,27.059446,23.355902,13.301002,5.326472,15.40534,30.300632,26.049234,10.686913,4.328036,14.393813,28.30138,32.909451,17.871025,18.889712,18.681182,18.054387,18.848529,13.079918,22.974235,24.076667,22.86089,15.187911,7.049217,17.282616,26.070623,25.146145,9.861718,5.542532,18.44703,35.495411,39.153983,22.908686,21.896017,30.325568,2.070201,2.35102,1.822641,3.124352,3.395043,3.105462,2.534672,1.02855,1.927843,3.212253,3.16297,2.047386,1.284349,1.613243,2.465674,2.515567,1.591418,0.923835,1.598299,2.210044,2.186184,1.813221,2.969422,2.494124,2.260649,3.048973,1.671447,1.741985,2.276203,2.109502,1.873437,1.970402,1.438525,2.148839,1.882994,1.80084,1.090433,2.001877,0
16.807538,13.508819,11.563227,14.807862,17.195674,15.843738,17.100936,9.579194,13.373189,18.966188,17.002495,10.608345,7.680232,15.807616,19.11824,15.711232,8.063809,10.680062,9.851565,13.754253,11.130808,7.796139,13.678282,19.070245,13.220946,9.147148,6.530209,8.822976,15.794786,10.720834,7.312545,4.465909,8.945565,8.861694,8.001292,5.910999,4.525016,5.103444,12.610451,14.285861,9.039391,13.790417,18.793907,18.965323,15.214851,6.250367,11.229765,20.132681,20.612496,12.367899,5.834779,10.976048,20.482639,17.489635,9.944031,6.708612,8.77228,4.599468,5.147569,3.749904,5.557452,7.003228,6.398126,4.338153,4.374567,4.056615,6.315679,5.404954,4.104277,3.398454,4.680647,4.255733,4.297602,3.929545,3.782729,4.893671,1.37455,1.31149,1.39828,1.43118,1.439943,1.390765,1.34163,1.592682,1.330131,1.526732,1.38823,1.268863,1.566569,1.534601,1.299632,1.315212,1.254519,1.514207,2.015292,2.84942,2.78513,2.977611,2.72042,2.783144,2.817394,2.865449,3.693516,2.610226,2.860535,2.780527,2.744032,3.009272,2.947911,2.615983,2.7267,2.786151,3.148884,4.222494,0
46.306229,47.379694,48.808082,50.943346,43.768029,41.659826,28.124478,29.444817,50.549412,61.673096,50.076893,26.777652,30.591149,64.084163,78.332254,51.379467,36.455759,70.022662,50.434928,22.272031,20.812873,24.112822,40.356083,47.122159,37.495884,17.867296,20.840956,37.361449,50.657918,46.116966,17.389465,23.932625,42.867994,61.912494,49.588788,27.234862,48.359008,36.901278,41.778814,36.730673,36.96189,59.556266,57.130541,46.466973,28.180127,33.98977,80.217835,82.561443,90.554262,31.567825,50.142615,79.786459,94.453429,79.137207,74.013174,115.000706,62.249801,24.41144,24.883601,27.481641,47.368477,46.920916,38.161442,14.46576,24.819374,45.715195,42.6917,34.191592,14.254952,19.800908,34.140075,40.705798,38.143722,55.088499,73.224635,51.315327,3.052904,2.958957,3.692986,4.4852,4.267689,3.955613,2.496948,3.327814,4.286678,4.577717,4.863431,2.203217,2.218116,3.884863,3.406131,3.116029,2.515484,3.336293,2.598074,2.040999,2.196541,2.235467,3.194343,3.184299,2.826187,2.011652,3.985745,3.41156,4.111914,3.574915,2.186331,2.229601,3.350566,3.561434,3.087733,2.223389,2.907973,2.761723,0
20.125279,20.039103,26.244961,15.284542,15.38658,17.066985,17.026579,11.358877,15.577766,16.872402,13.618033,22.845033,8.852817,17.973034,18.490608,15.105439,13.461148,9.526249,12.269407,13.204151,16.081285,17.118924,12.070724,11.79167,13.621295,11.559281,7.085953,11.062462,10.054883,9.69618,10.761169,6.077471,12.47716,12.086491,9.26427,10.122517,6.772024,8.454125,13.282721,14.793034,13.456685,13.413567,14.585575,14.732873,10.380676,6.85855,11.667365,11.960354,10.806783,8.737542,9.276909,14.967009,14.329855,11.194545,10.731596,10.726363,11.642235,20.73927,23.910114,23.16679,25.164467,23.146332,26.788671,20.525486,26.298543,23.444787,19.85221,21.818213,19.775515,12.132485,25.381239,27.375198,23.007202,17.676186,13.147726,18.473663,2.464282,2.477638,3.214961,2.715495,2.157736,2.240976,2.40316,5.187412,2.2136,1.832286,1.763525,3.002176,0.931965,2.24478,2.130441,1.49118,1.61024,1.11592,1.643507,2.636969,2.500958,3.663676,2.074687,1.586403,1.677345,2.185827,9.168765,2.109924,1.602192,1.599328,3.796769,1.115872,2.617484,2.351877,1.519778,2.114206,1.360466,2.017689,0
23.143169,25.351153,17.114992,23.952445,26.628648,23.870926,17.089745,11.07881,19.45303,21.542748,18.742753,12.950853,9.990667,23.264036,21.536252,28.155644,12.927922,16.225501,10.79264,17.140469,16.964351,13.071257,22.873077,25.3169,21.066521,12.023441,8.846646,17.411567,21.552352,18.0955,9.800055,7.06487,16.765359,20.443319,21.662301,9.665204,10.642757,7.55029,54.788678,53.961529,39.39648,62.221287,66.715529,60.95772,42.232467,23.470454,72.381695,91.96395,75.782562,21.670785,28.910075,106.914412,152.260925,132.85157,46.520486,70.610193,37.872897,9.226097,9.81312,8.150949,12.163864,12.802788,15.229363,9.507186,6.096313,13.74463,11.443849,16.260984,7.488508,5.251622,11.506403,12.448385,13.441043,6.909732,7.548144,5.733835,2.036974,1.923699,2.027346,2.110857,2.113627,2.130673,1.781951,1.8156,2.137379,1.797523,2.151491,1.706104,1.385722,1.692871,1.597117,1.817588,1.53682,1.459036,1.428101,2.639147,2.645846,2.907179,2.796158,3.017321,2.718023,2.577047,2.891717,2.859108,2.756058,2.795812,2.556502,2.214615,2.61824,2.795818,2.633989,2.551449,2.399078,2.506392,0
14.295208,19.365374,13.664141,15.468479,18.357142,18.055036,18.168403,7.660659,13.589427,18.277539,15.946038,13.182457,7.756872,11.417143,14.838321,14.908104,35.692382,8.724933,10.356152,15.296475,15.47533,11.016081,17.996412,20.58076,18.472786,12.839239,5.923224,13.18319,19.338811,15.91907,10.208254,6.496422,11.505052,15.303408,14.719728,16.375863,7.380824,8.750792,15.653905,16.865932,11.35073,16.76082,19.160852,19.7068,15.705984,5.386821,13.808736,22.522695,26.316516,15.87393,13.230164,30.64889,51.370379,57.270726,51.111421,36.550924,42.65101,8.122958,9.502895,10.689472,9.308678,9.813878,11.033084,14.274168,7.642161,10.259823,9.921729,11.148276,14.901472,6.44595,8.880577,10.654723,11.267747,14.8416,8.174906,9.062807,2.163888,2.862674,3.880794,2.541699,2.578917,3.336373,5.707658,2.793785,2.946084,2.553512,2.917728,6.849102,1.652891,1.882394,1.963453,2.127907,2.954409,1.673124,1.733822,3.155073,5.024665,7.403359,3.555597,3.556574,5.6574,12.921913,4.716064,4.586607,3.349047,4.439323,12.523072,2.46747,2.683677,2.742427,2.95864,4.107494,2.389721,2.415158,0
11.999085,12.887885,13.97976,12.974034,15.323421,14.590837,14.362046,10.486399,11.513764,15.367154,12.694809,14.644396,10.615659,12.450935,14.613813,13.337035,57.779429,7.829779,7.872257,9.231309,9.548565,8.026801,10.290157,12.490564,11.073718,9.33189,6.1634,8.432314,12.073922,10.669183,8.952483,5.9563,8.554094,11.641417,11.125328,22.3856,4.791226,5.728858,26.177101,28.588834,16.414645,29.814841,38.518984,35.001783,24.839555,11.559501,26.138452,44.557965,50.521821,29.61961,14.708274,44.127472,78.092088,67.865145,58.674727,19.914856,23.591005,8.663884,9.325279,6.957821,9.834081,11.809367,11.00275,9.158191,12.551531,10.087881,11.795681,14.930153,10.456752,6.758779,15.749408,23.628565,21.284524,22.024855,9.509895,13.597189,1.004996,1.066143,1.084476,1.097667,1.210137,1.166494,1.461435,3.411186,1.043739,1.239185,1.191066,1.259026,0.933038,1.128648,1.329118,1.455338,3.431028,1.921849,3.559483,1.388443,1.411905,1.555524,1.473951,1.551493,1.507784,2.007401,6.404416,1.443977,1.589729,1.607251,1.928599,1.498899,1.578009,1.832989,2.149574,5.523703,3.890575,7.013285,0
