0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
5.657146,5.567882,5.450707,6.810999,8.057882,7.133011,5.768353,4.26201,7.413268,8.740618,8.60222,4.20419,3.925308,8.078251,8.740846,6.710926,4.175687,5.334632,7.678652,0
15.871049,16.370418,12.615087,19.191231,20.571027,21.026464,14.592201,9.422792,21.752852,20.683009,19.125884,6.72954,15.646986,26.552018,26.226519,29.673549,15.246592,19.975221,17.86115,0
6.028544,6.85988,4.677307,6.301321,7.032275,7.408089,6.604754,8.865498,5.7052,6.701796,6.756834,10.059204,4.560491,6.744982,7.658438,8.134878,8.758984,12.403802,15.497877,0
11.61387,14.229414,10.264667,14.264813,14.789927,15.425531,11.279114,7.666123,14.418659,16.376854,15.125715,11.007732,8.007173,16.089679,18.878187,17.261851,11.019956,19.598474,16.354703,0
7.913987,8.185084,6.950819,8.288654,8.246725,9.088051,7.448481,5.82939,7.740678,8.96845,7.902536,5.91751,5.962582,7.480938,7.754675,7.590602,6.933335,8.294528,7.895547,0
9.891459,10.37875,9.739356,10.16802,12.12653,10.740748,9.435963,10.158483,10.510967,13.055071,10.373998,23.097694,7.754273,10.618931,12.219919,11.49756,8.266386,9.335917,8.892598,0
7.906578,7.962666,6.446603,8.828087,9.812746,8.663071,6.978751,5.209329,8.915015,10.415426,8.527684,5.103342,4.742359,8.671288,9.958921,8.590595,4.852465,7.072386,6.784799,0
4.606151,4.650352,3.792718,6.118935,7.171403,6.218372,3.961343,2.76276,4.249018,6.071447,4.633507,2.774457,2.192346,2.993954,3.494868,3.224454,2.2581,2.363083,2.522286,0
6.891185,8.091736,5.417156,6.45159,7.017696,7.574208,7.933581,3.643291,6.32686,7.149772,7.341957,7.440221,2.819148,4.466359,5.334907,5.787223,4.771914,8.301405,6.163638,0
6.745822,7.360385,7.767185,12.589314,11.978367,8.723527,5.223881,3.93104,7.286922,8.149153,7.41222,4.406806,3.3333,5.485032,5.550715,4.219153,4.252925,3.319261,4.043414,0
9.639145,8.860048,9.964838,13.236327,16.015874,14.554204,8.728507,8.335974,16.165605,20.447704,19.259799,19.725764,8.248014,16.7195,16.277051,14.40469,8.416587,13.062928,14.51053,0
7.659555,8.161693,9.431189,14.527257,10.438511,9.544489,4.982721,5.697918,11.142101,13.13966,9.482448,4.752383,6.928598,9.294194,9.08109,8.480516,5.045477,10.291538,8.226661,0
3.678558,3.063678,2.784748,3.424286,3.659128,3.403079,2.579439,2.10032,3.431669,3.812092,3.406032,3.114792,2.141975,3.692109,3.587264,3.208436,2.058451,2.891669,1.827359,0
13.276414,12.420787,13.80857,14.71751,13.694969,14.209489,12.293903,11.328739,21.691858,14.664968,14.241908,10.889177,12.225748,14.851271,15.37385,14.350651,11.323711,15.881748,17.269826,0
10.071149,10.095415,10.117057,11.185472,12.083673,11.132071,10.623475,9.164605,10.7923,10.382002,10.029823,9.677806,9.478109,10.967679,9.26327,9.158388,8.625829,7.447192,8.425545,0
4.237448,4.792496,4.012037,5.969709,6.732789,6.765613,4.447984,3.374188,5.773752,6.822832,5.909751,3.810953,4.16505,5.131662,5.396611,5.373104,4.407072,5.806643,6.862669,0
5.890846,7.329466,5.207603,5.920601,6.543902,6.404416,5.663307,4.267759,6.921953,7.407429,7.040728,6.051459,5.481636,6.143491,6.350133,5.971739,3.81201,6.141693,5.070461,0
7.454534,7.333612,6.088258,7.391659,8.171396,8.169318,6.910342,4.217744,7.832249,9.026627,8.677856,6.208251,3.889767,9.517172,11.270043,9.760484,5.487336,5.973783,7.920203,0
5.819755,5.788761,5.491115,6.053662,6.18776,6.152073,5.434873,4.819709,7.856647,6.129812,5.949605,5.984974,4.322678,5.52105,5.766534,5.718589,4.492961,5.985024,5.323532,0
13.805286,13.012203,12.680331,15.514297,15.695624,14.391665,11.815185,11.354903,15.723076,15.567032,13.833176,6.265448,16.151217,25.212651,31.152181,27.083553,22.42522,21.937046,17.964932,0
5.097285,5.090361,6.10841,7.268332,6.817871,7.780893,5.691118,5.137862,6.518262,6.322156,7.872739,5.877913,3.839728,5.627991,5.444236,5.943397,4.453333,5.449338,5.035047,0
8.062716,9.084581,5.107186,12.828121,13.441718,13.036932,8.41274,4.545744,9.121988,12.561847,10.707997,6.39198,2.105308,6.449862,10.164398,10.18517,7.879386,3.574329,10.248237,0
4.811781,5.364786,5.560355,5.630922,6.826213,6.85135,4.636484,3.013264,5.959167,7.392965,6.38698,4.629735,4.65427,4.684945,7.027808,8.196952,6.178719,7.769763,8.665562,0
5.718548,7.250769,6.118928,5.749034,5.75758,6.704549,6.725326,2.44686,5.597224,6.095936,6.639509,6.297919,3.588427,6.023662,6.428034,6.255003,6.82022,4.583251,4.670572,0
8.966765,9.506244,7.619615,14.984515,17.605104,17.283654,11.978636,6.069295,18.925035,24.399959,26.913108,10.24226,6.33534,18.898664,34.721885,36.169723,14.981885,15.807883,19.782325,0
9.311095,9.095914,5.611291,9.486656,10.373988,8.725889,6.833599,5.558608,7.65582,8.930149,8.494162,6.557763,5.252149,7.782355,8.731815,8.684151,8.545965,6.632459,7.751414,0
7.331909,7.381365,6.123128,9.320927,9.801517,7.729165,6.31763,4.005495,10.376781,9.967973,9.711064,4.968729,5.752577,10.947855,12.431853,12.187922,8.929485,8.084637,6.757549,0
5.667348,5.691937,4.173619,5.576041,6.986399,6.974997,4.951517,4.124934,6.48131,6.60365,6.775768,4.297687,3.839926,4.360183,5.238848,4.396836,4.377236,4.137512,5.453309,0
6.660998,8.218861,5.885272,8.419018,8.43989,8.392499,6.506418,5.124112,9.487784,8.075616,9.953953,5.861221,4.638147,7.169009,8.731572,10.808845,8.209766,6.108196,6.256727,0
5.197633,6.414505,5.500685,5.656178,5.653544,6.147794,8.107153,2.487993,7.983578,6.320894,6.56992,7.049519,4.159282,4.900874,6.823785,11.925802,8.251219,6.502512,6.64087,0
9.0355,9.154018,7.221789,9.036134,9.073996,10.070894,10.054361,6.944632,9.674052,9.92666,11.188991,12.443334,8.328383,13.173299,13.328758,16.743732,16.428256,15.341156,17.613798,0
10.064588,11.385106,8.199678,11.274081,12.73792,14.238319,10.875992,6.736931,8.934102,14.28677,13.607175,9.605969,7.705666,7.725175,15.710779,13.375018,10.798722,6.665133,8.961829,0
11.534488,11.538747,10.869768,10.863443,13.933874,14.045428,10.827678,6.996625,13.710388,13.533929,15.55774,10.664834,8.468886,14.042202,15.828272,15.257654,12.92702,10.945503,15.234949,0
8.274223,11.542417,7.962442,8.092388,15.777253,15.767181,11.333019,6.822648,19.555711,21.741804,21.684843,9.342209,8.474572,8.502342,26.318995,24.341253,11.749599,8.406862,16.15849,0
5.07489,5.767835,4.366226,5.449049,6.940124,6.96615,4.390684,2.373581,6.641729,7.004829,7.835384,6.550148,3.527204,4.907047,6.446626,3.92563,6.324882,5.571626,3.517499,0
8.124528,8.321873,7.166523,8.201957,8.211996,8.779035,6.274204,5.284014,8.026247,8.239402,6.666977,5.444627,4.486058,6.596798,5.861377,5.309249,3.366327,4.463307,2.916249,0
8.124528,8.321873,7.166523,8.201957,8.211996,8.779035,6.274204,5.284014,8.026247,8.239402,6.666977,5.444627,4.486058,6.596798,5.861377,5.309249,3.366327,4.463307,2.916249,0
7.000983,7.73318,5.084938,10.072307,10.596907,10.501573,10.423988,5.210939,12.629895,14.401101,16.264882,8.788543,8.544386,18.439991,20.268687,14.882853,14.741256,18.683009,14.786284,0
7.179736,7.326017,4.95833,9.282796,8.295675,8.11919,6.687194,5.475202,10.869002,9.196729,10.187366,6.590357,7.183625,9.671265,9.208282,9.311329,10.662841,10.723174,9.98463,0
9.165756,9.19166,8.054106,9.198768,10.076999,10.111431,10.109257,3.659132,12.008328,11.983615,10.369706,9.93639,5.217275,10.469591,11.965281,11.360849,12.347167,10.099331,11.464205,0
9.114172,10.226675,6.620338,11.007063,11.558178,10.289655,7.132527,4.003852,13.761419,13.458863,14.344477,3.810396,3.875584,15.641076,13.134064,15.368719,7.679083,6.41457,7.322013,0
7.299328,7.031736,5.494015,8.801876,9.881599,7.278827,5.378423,4.770918,10.997096,9.891915,9.259154,3.125187,6.29456,9.563239,11.034099,9.310497,7.68099,8.878133,7.436711,0
4.266538,4.678841,4.09993,4.291777,4.526319,5.451946,4.980515,2.953736,5.443003,5.412098,6.54377,5.166714,3.994647,4.524648,6.157562,6.106113,5.773473,7.125915,6.083813,0
10.706642,11.419557,7.408029,10.712423,12.80629,12.873735,11.254878,5.140849,10.367383,13.498702,12.504539,9.422639,6.003451,9.131553,9.92813,10.827765,6.918089,3.86154,6.241399,0
9.851845,9.823924,6.688534,10.919908,10.432804,10.378201,10.096965,6.436579,14.28533,16.073629,19.86226,9.07619,9.206038,18.933943,27.101308,24.367008,21.547349,17.581757,26.339859,0
2.733751,2.74632,2.085639,3.3335,3.541816,3.39874,2.466927,1.600509,3.172305,3.978886,3.415293,2.148259,1.578749,2.853969,3.565775,3.482206,2.546559,1.059962,2.347358,0
6.26717,6.176901,4.902934,8.02861,8.891895,7.649643,4.77039,2.986171,5.993208,8.809918,8.17898,10.121037,2.723646,5.524144,8.240424,11.413499,6.805476,4.316049,9.846424,0
4.996458,4.772193,4.137418,5.314466,5.572051,5.686966,4.269343,3.933232,5.57589,4.748477,5.641993,2.986878,3.206886,7.092164,5.449228,5.696566,3.469091,1.832559,2.767572,0
4.762917,5.043292,4.171132,6.284561,7.077207,6.715081,5.115561,2.132028,5.985871,8.392081,6.632243,4.041695,2.871657,4.926662,6.092951,5.923147,4.654535,4.80856,7.379368,0
8.480615,9.692147,7.876515,10.182186,11.102012,11.451662,12.876133,4.815854,9.864516,12.70808,12.928698,9.034019,4.86945,10.932004,15.391854,12.899857,8.087568,7.775097,9.405996,0
5.716851,6.108331,5.521332,7.262825,7.735879,7.590037,5.516742,4.679415,7.224573,8.584673,7.463784,4.731294,3.884668,6.708655,7.267867,7.016948,8.419746,6.518318,4.017144,0
10.625248,11.056165,7.83537,12.314669,15.0537,13.75698,8.887281,5.200467,14.731614,19.984797,15.181425,6.82464,12.312399,28.437593,29.044057,27.278168,14.673427,9.361742,11.469981,0
6.18054,6.277402,5.813264,7.030712,7.835716,6.394529,5.828343,4.252885,7.529345,8.038362,7.591806,5.780556,4.174649,9.111408,8.22516,7.808867,5.812786,4.342588,2.47611,0
17.792196,19.98288,16.798919,20.690106,22.171435,24.113532,23.408381,12.52054,21.531966,22.210596,23.047045,14.134079,7.616034,18.945558,21.235559,23.674064,15.680462,10.945693,14.390877,0
3.973374,3.942653,3.255972,5.198554,5.625867,4.956312,2.508571,3.438326,5.780417,5.891661,5.184435,1.896665,4.470544,5.571318,5.033524,4.325904,3.823751,6.17066,6.461887,0
11.051023,11.712034,8.2515,11.654656,13.76857,12.774592,10.265291,6.495204,11.475094,15.370056,13.284326,10.059345,8.426583,13.518917,17.796267,16.775569,13.813648,17.653161,18.600534,0
7.894321,8.68495,5.913251,9.369559,10.908272,10.869924,7.708008,4.075857,9.58891,9.576757,10.020298,5.309875,2.302822,6.274849,7.078985,6.522978,4.179289,3.449596,2.905392,0
13.75703,13.685879,33.451214,19.344393,16.389297,14.011621,18.986023,17.528149,27.914231,15.811848,12.140744,5.859913,5.641732,5.875509,8.252266,6.169815,5.998251,6.014823,5.726318,0
8.565722,9.184825,7.739927,8.284191,12.077661,9.725088,7.24004,4.60916,10.915724,14.452697,11.520598,5.125442,3.990147,4.740842,9.125175,3.991614,3.428478,4.299115,3.685238,0
9.837192,10.591583,6.847068,11.574161,11.179164,13.251591,8.7016,3.010271,12.613056,12.535443,16.184084,7.112529,5.036244,10.731011,10.414876,11.561215,6.78614,5.556081,4.532465,0
13.061156,14.910272,11.411428,18.498125,19.910324,19.05288,11.827112,8.659804,18.727627,24.02361,19.522748,10.324569,9.247443,19.140146,25.366951,20.845594,11.018573,14.439959,17.572222,0
18.303814,21.538493,7.807431,22.697403,28.360811,24.674392,12.803405,6.437611,14.423122,21.818927,17.268133,7.624398,4.059912,6.726772,11.552615,9.513964,6.020461,5.007565,5.148671,0
12.577116,13.036274,12.449641,12.579257,16.497101,17.615706,12.108866,11.119607,10.668618,16.79603,16.5368,9.816126,7.747746,12.495588,15.140426,17.45178,20.889999,21.155591,20.837174,0
10.556589,11.755409,10.519895,13.169409,17.45343,16.240873,13.519985,7.456109,15.111061,17.630768,16.860167,13.502025,10.262309,15.928985,23.323624,20.703186,20.439182,25.102486,28.662909,0
6.07278,6.803691,4.61087,6.736203,7.212484,7.118187,7.073969,4.449845,7.730824,9.09661,7.626649,4.454916,5.157682,6.895559,7.368047,5.526488,5.41222,5.345699,5.845313,0
7.779243,7.998341,7.681923,9.684883,11.095645,9.438097,7.175974,6.418592,11.217346,10.854111,9.99259,5.879238,5.375792,8.81503,10.121793,8.775005,6.092813,7.178326,7.573324,0
8.653615,12.673197,6.655101,9.70026,10.346244,12.255401,9.546504,10.33916,8.161232,11.223784,10.983925,10.035337,4.95102,8.671709,9.718882,10.387221,10.023191,7.608749,9.721576,0
9.969296,5.815453,7.337866,11.653081,7.739041,7.630037,7.630762,4.714835,8.304763,7.678263,6.830363,3.598482,9.319907,9.774125,7.889454,7.407181,6.739795,8.442209,9.844293,0
8.358988,8.504071,6.602062,8.713317,8.415449,8.8787,7.990898,6.169934,5.667258,8.773953,9.045869,7.808956,6.59315,8.857562,11.957157,17.18587,8.436397,10.010324,7.818903,0
16.310102,16.320458,6.904177,19.262014,22.626112,21.678269,8.191237,3.97207,7.639369,10.322674,9.026125,4.818854,2.345478,5.562289,6.438575,6.89095,3.858774,3.248156,3.073224,0
11.177623,11.777143,8.996728,12.203838,12.226294,11.935914,11.122609,5.781728,12.000042,14.007445,11.413014,8.972824,5.634089,11.986346,9.472878,9.323875,4.980263,6.684888,5.241395,0
11.256001,8.588518,7.766387,7.460827,9.536677,9.667702,10.538512,3.44452,8.038862,9.63964,10.179082,12.873237,5.392066,12.307536,10.59056,10.565172,11.351912,11.817911,29.844102,0
