0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
20.357879,22.404682,11.936296,17.125457,22.5836,19.436864,12.159521,10.527121,14.600219,16.134073,17.806451,9.299679,10.246959,15.976956,13.467515,9.94461,10.889178,8.999129,8.885061,1
11.390129,11.032936,23.188821,14.670591,14.838827,14.006646,12.532837,9.97555,12.069843,13.477753,11.743275,6.793367,7.351696,11.364587,11.966976,10.807436,5.855071,9.76745,10.966448,1
13.290084,16.214064,10.955707,16.112738,17.839015,18.452257,13.238159,6.92609,13.943792,17.874382,15.547001,9.572427,5.482628,11.008004,13.715468,12.300033,7.751929,8.026403,9.785832,1
8.276215,9.050068,7.821961,12.648021,14.217727,14.213838,14.034542,7.023548,19.838991,23.701516,18.760335,7.398337,25.379494,15.481022,25.975225,23.981388,9.18593,15.458302,14.320316,1
9.450263,10.32126,6.034936,13.998884,17.940143,18.205179,11.336824,7.532097,12.05319,16.024378,13.981025,5.681935,3.82968,9.541503,16.501501,13.387578,5.811614,5.142794,7.091062,1
32.146312,26.327217,17.280144,27.864383,31.263476,34.441116,28.513558,9.814226,19.71834,25.691991,25.863589,13.794197,9.166559,17.146442,19.734072,18.817345,9.935583,11.415589,12.589821,1
5.369016,6.020449,4.187812,7.028033,7.926218,7.986912,5.252817,2.233181,4.961168,6.744431,5.605992,3.373491,2.723182,4.429063,5.142705,4.723915,3.10911,2.706341,2.218588,1
4.933418,4.961865,4.40745,7.295814,8.58208,8.150641,4.549094,3.123849,7.195162,7.799052,6.639481,2.9553,2.984156,5.648622,5.396829,5.09641,3.293321,4.157097,3.328946,1
11.601723,12.48872,9.464972,18.94333,20.912291,20.824987,11.415184,7.544987,15.216242,24.924685,20.73004,8.737484,8.107612,14.157535,18.287085,15.797454,8.419913,11.118956,12.434223,1
12.168577,13.310825,8.396455,11.903924,16.011325,14.630302,8.551882,5.220763,10.101253,12.140806,11.165254,6.420513,4.344874,7.326795,9.458062,9.455734,5.320344,5.756719,6.126449,1
22.637468,23.335529,19.708805,26.998029,31.809718,27.563021,16.894376,11.778149,19.217743,29.268393,18.869801,7.71135,12.461326,12.951255,15.843713,11.957467,15.394814,25.637858,23.308409,1
20.621685,20.939453,12.713707,18.039938,23.098222,21.256598,15.549963,7.009578,13.056522,17.641261,17.028176,9.820484,5.560302,9.992086,14.175285,15.571179,11.910073,6.342546,8.246977,1
12.028748,14.497521,11.083192,17.228819,19.215943,21.096133,12.162356,6.86466,16.194762,21.142917,16.918394,8.375533,4.666585,11.482493,19.305051,17.510727,7.672248,7.337026,9.015563,1
25.571393,26.991777,19.50658,28.507885,33.410157,31.845626,23.824157,12.855325,24.43451,35.546865,29.828962,16.789238,18.496419,24.014051,28.746879,26.445856,18.044402,25.808804,21.796841,1
6.169476,6.397262,4.256621,6.953643,10.717382,8.40207,4.602798,2.969387,5.381306,8.095531,6.381206,2.459771,2.62785,3.756532,5.845519,5.591402,1.879039,3.140623,4.150144,1
8.228195,8.327839,7.153032,8.107944,9.322241,8.136586,6.552074,3.888577,6.397373,7.634527,6.287664,4.562641,2.239197,4.06855,4.876398,4.843422,2.835908,2.055172,2.879547,1
6.580494,7.107567,5.017756,7.876483,9.786837,9.745624,6.241615,3.084511,6.220039,8.696494,6.704356,4.65908,2.458977,4.259834,5.937442,5.374541,3.878853,3.134371,5.062902,1
5.348737,5.027584,4.436222,7.41315,7.547799,7.089588,4.209847,3.407345,6.358279,8.206492,7.05635,3.92375,3.134283,5.056265,6.895901,7.052398,5.26712,5.206223,7.03171,1
15.213294,14.422361,13.003557,16.431268,16.657002,14.133388,9.467405,12.343344,13.302816,17.525248,13.391944,9.935872,9.764174,13.456356,14.42155,14.832284,12.123753,12.071927,17.757689,1
10.569125,11.862674,10.945647,12.06804,13.447068,12.603831,8.617843,5.93214,10.519154,12.299264,10.168596,5.65115,4.553428,9.14193,9.215344,8.61762,5.275916,6.062522,5.828744,1
11.292109,11.40855,8.364463,11.981521,13.274679,12.886169,8.873863,5.051552,10.605461,12.888881,11.859575,6.381605,5.678,9.728863,11.355776,11.078099,10.634727,4.787477,3.682304,1
16.347995,15.781321,12.915535,17.814941,22.092884,18.485555,12.367554,9.778564,15.558281,22.61684,17.42715,8.280783,6.775848,10.239048,15.957552,14.185255,6.787614,6.123678,7.59398,1
10.141822,7.505117,7.125523,9.912648,13.363341,11.678158,6.642863,5.124474,7.905217,11.787649,8.359205,3.648533,4.975823,6.638633,9.671238,7.440121,3.795073,4.888295,4.493047,1
6.037078,4.627559,5.91216,8.85502,9.618253,8.115576,4.518145,5.055961,5.631515,7.731597,5.249781,3.485674,3.898402,5.183243,9.094296,5.162222,7.015647,4.961217,4.350723,1
8.309626,8.890587,5.430172,9.081528,12.046415,10.577352,6.23047,3.463563,7.981825,10.794041,7.967208,3.608196,6.409455,9.037619,9.483274,7.691952,7.136366,6.029923,6.574323,1
4.268163,5.111389,3.850074,6.868772,4.939479,3.816515,2.768859,2.874038,4.804979,4.982169,4.434952,2.693437,4.554193,4.184402,8.091337,5.060512,4.852877,3.352076,4.396368,1
15.488437,14.929027,9.366365,19.494292,23.57569,19.616718,10.507573,6.313064,14.891466,20.021194,16.57557,6.550592,4.715322,10.138102,14.3813,12.528354,7.977165,5.783776,6.384514,1
8.585106,8.44365,7.521464,9.62103,11.590162,12.636447,7.192802,5.571078,8.860272,10.398221,9.087881,6.793237,7.331583,9.671496,8.862992,9.206883,5.135946,4.6505,4.88997,1
9.795656,10.559106,9.581735,8.242817,10.101568,11.795643,7.661133,5.360739,8.219272,11.705735,7.607601,5.986076,4.019477,7.058133,10.187462,10.255372,7.565599,5.592062,8.634041,1
12.408549,10.18915,11.943504,13.509956,13.584546,11.239265,10.256781,9.846736,10.489214,12.335089,11.673972,8.496003,9.11972,13.035206,11.86054,10.545396,8.415964,7.930056,8.263043,1
15.378255,16.813043,12.581972,16.050053,23.891421,21.524348,13.775425,8.724049,13.577833,21.694302,17.77888,10.73561,9.375266,10.374384,13.163915,14.534251,13.399289,9.756658,11.755551,1
6.340234,6.90405,5.128157,6.708396,7.545085,7.421131,5.872777,2.561035,4.804598,6.793007,5.829034,4.154473,1.679544,2.877765,3.902061,3.503574,2.547474,2.337114,2.081859,1
9.772778,10.771314,9.113048,8.889597,11.010089,10.576273,8.723075,3.769638,6.750259,9.270822,8.410475,5.414209,2.861914,5.264,6.444529,7.137702,4.335842,3.970613,4.913143,1
4.959483,5.973876,5.598886,7.853179,12.267418,9.010105,8.354251,4.568274,8.043452,9.314743,8.372847,4.891244,4.384827,7.495122,12.51018,7.218704,8.06718,5.524548,8.967091,1
9.196947,11.411109,4.885519,8.851759,9.258261,9.02967,6.251501,2.793266,8.906902,8.734068,7.054331,3.955289,4.769389,6.719196,6.633015,6.408286,4.333289,3.600095,4.27388,1
9.024162,8.901292,5.895086,8.749411,10.003939,9.985062,5.272311,3.379396,6.421785,7.494223,7.543007,2.985099,3.580311,6.164876,6.710846,7.043838,5.09642,3.59589,5.792394,1
12.34987,12.71563,8.071697,12.898103,12.866054,12.812313,12.312856,3.730986,9.819908,9.932596,9.693671,9.237965,5.973673,6.022787,9.865561,9.888447,9.609299,6.395445,9.523627,1
7.332688,7.5326,6.358649,6.655123,12.630191,9.842609,9.770549,4.199539,10.214509,15.744885,13.058717,7.567023,5.517849,11.22974,13.558858,13.155366,10.012662,12.022363,18.355554,1
10.536967,9.492728,6.372107,10.240616,12.180819,9.542851,7.73484,3.681061,9.203137,12.755286,9.279587,5.728392,3.805045,6.645092,9.267573,7.846772,6.615704,4.543104,5.716411,1
9.441425,7.456551,9.253807,10.347844,7.631628,9.625676,8.054651,5.058369,9.301522,9.879951,9.122228,5.010811,5.327367,7.857698,6.677058,6.925663,4.37283,5.749665,2.065765,1
10.214163,9.615121,5.70794,10.768929,12.183842,12.243075,7.181947,7.136562,9.541702,11.36674,9.035329,6.008076,12.152446,10.685301,11.772451,8.011595,5.206807,9.104156,8.469669,1
61.425495,57.787831,50.70112,65.296369,65.824591,57.975818,36.320078,40.880064,45.795418,49.397915,43.329526,28.836964,21.793216,36.863531,30.848121,28.256793,31.512732,20.74822,22.267824,1
51.701754,52.191193,44.121736,52.973391,60.528355,59.254039,39.28048,38.056853,47.370801,53.997227,45.034972,24.642024,28.158433,56.5017,38.368408,30.605319,33.280106,26.654082,24.567234,0
11.377117,11.853162,10.736641,13.269271,14.75757,14.943392,19.306361,5.494385,8.975794,14.030628,10.817627,8.237739,3.755348,8.585559,21.000462,11.913587,6.534554,5.848406,5.80745,0
17.258618,22.079685,9.947847,15.693964,15.673324,15.731969,15.542372,6.565311,12.505903,15.519323,16.57311,14.428876,5.242004,9.678772,13.758904,12.727182,9.349859,4.938702,7.610682,0
8.278579,7.760801,9.599054,14.038576,13.932495,9.589697,5.23874,10.087179,13.590547,12.972787,7.6748,4.078025,8.309291,11.545349,9.489605,6.51052,3.567017,7.630349,4.640322,0
18.166703,22.085421,13.031955,23.571454,28.256666,28.125329,12.955795,6.864299,21.636357,20.299687,17.104782,10.020775,6.82046,11.876965,16.075747,13.72854,12.01194,5.317621,11.921776,0
8.938022,7.554497,6.526894,10.080307,10.488616,7.470032,5.135125,3.587526,7.83278,10.584017,6.866597,3.770087,2.376981,6.717411,7.466513,4.674203,4.689129,2.394354,2.649578,0
6.515834,7.006697,4.360773,6.017092,7.484758,6.316377,4.898601,1.160988,3.603633,4.927841,3.819736,2.666338,0.328437,1.519281,2.490307,2.070317,1.382491,4.543046,1.500765,0
6.063369,6.079749,5.732085,5.907791,6.271152,6.29619,6.500006,3.592859,6.461165,8.017201,6.608109,4.142719,2.77444,4.141719,6.317405,4.395565,4.093517,1.934877,3.9151,0
10.173494,10.646897,9.792772,13.007764,13.13132,11.746711,5.846681,5.609965,10.295985,13.61968,8.048257,3.361369,5.308159,9.104798,8.530427,6.304651,3.511528,7.066598,5.250662,0
18.48331,19.432254,12.620101,20.80805,22.704036,19.890871,15.127455,9.294994,16.396142,13.32249,10.477119,5.248766,4.354046,8.328708,6.967715,5.829935,4.62172,4.283038,3.365771,0
24.351535,24.916547,22.025316,30.173899,33.002506,29.175305,18.640792,14.990927,28.743346,37.695162,28.537213,10.428348,10.321305,16.802978,27.070469,20.996975,10.271268,5.024629,8.431601,0
21.504535,20.500971,18.979308,27.082688,27.486381,20.751768,14.354886,13.017812,21.256323,25.306429,21.49988,12.782457,10.917875,16.35004,18.791158,17.13177,11.039663,11.867855,10.075369,0
17.456215,13.505316,11.731265,18.954314,24.382407,23.433544,11.972086,7.616823,28.157821,20.123939,14.154994,6.972508,16.386561,34.976613,16.523459,20.232976,10.922783,10.7001,9.593127,0
8.682309,7.817319,7.071143,7.763351,10.070405,9.718536,7.750613,7.042476,9.067617,10.201894,7.997809,5.828336,8.053426,8.129191,8.376725,7.616905,5.410963,7.511226,7.522739,0
25.842509,38.500925,25.0008,21.515737,24.676183,20.99016,17.389685,9.787937,23.819875,42.399733,14.886572,9.089276,13.810841,19.855831,21.070041,23.902769,12.733767,10.519094,11.826206,0
8.775451,9.167976,7.541024,14.886034,14.685686,11.728484,7.584193,2.8455,7.01355,13.071758,11.407159,4.915829,1.864526,7.652203,11.198196,9.538616,4.18297,3.182219,4.740994,0
13.754253,11.130808,7.796139,13.678282,19.070245,13.220946,9.147148,6.530209,8.822976,15.794786,10.720834,7.312545,4.465909,8.945565,8.861694,8.001292,5.910999,4.525016,5.103444,0
22.272031,20.812873,24.112822,40.356083,47.122159,37.495884,17.867296,20.840956,37.361449,50.657918,46.116966,17.389465,23.932625,42.867994,61.912494,49.588788,27.234862,48.359008,36.901278,0
13.204151,16.081285,17.118924,12.070724,11.79167,13.621295,11.559281,7.085953,11.062462,10.054883,9.69618,10.761169,6.077471,12.47716,12.086491,9.26427,10.122517,6.772024,8.454125,0
17.140469,16.964351,13.071257,22.873077,25.3169,21.066521,12.023441,8.846646,17.411567,21.552352,18.0955,9.800055,7.06487,16.765359,20.443319,21.662301,9.665204,10.642757,7.55029,0
15.296475,15.47533,11.016081,17.996412,20.58076,18.472786,12.839239,5.923224,13.18319,19.338811,15.91907,10.208254,6.496422,11.505052,15.303408,14.719728,16.375863,7.380824,8.750792,0
9.231309,9.548565,8.026801,10.290157,12.490564,11.073718,9.33189,6.1634,8.432314,12.073922,10.669183,8.952483,5.9563,8.554094,11.641417,11.125328,22.3856,4.791226,5.728858,0
7.210525,9.316024,5.167862,8.392476,10.752269,11.722384,6.923348,3.188552,6.318908,9.572951,8.464028,5.753238,1.884808,5.924005,7.888822,7.217066,5.048126,4.021464,6.026519,0
6.535292,5.622457,4.848346,7.837621,9.77312,7.952414,4.406651,3.158972,7.094803,9.204347,8.598601,3.254213,3.023053,8.87412,11.920848,9.000827,5.24466,6.13961,10.353373,0
17.065216,16.402231,13.96875,16.972706,20.315513,15.649003,10.3272,6.931702,11.71509,15.788817,11.037213,4.358629,11.169636,13.312708,13.606633,15.538086,11.986885,13.447697,8.278761,0
6.589929,7.781196,4.622872,7.272483,8.661736,8.731997,7.250495,3.206462,5.17039,7.258574,6.481322,5.687062,2.492208,4.226018,5.298128,5.194231,4.767172,4.139306,4.17622,0
9.748371,10.832337,8.489022,13.206218,15.568905,13.435168,8.547095,6.764149,12.37032,15.658091,12.615507,7.31967,5.823722,9.15735,11.848705,9.963759,5.693233,4.77888,5.6949,0
10.200982,12.967355,6.896619,14.300438,17.154844,17.301102,8.994881,6.711298,12.55061,18.742307,14.048895,8.687063,6.563488,11.219267,13.602625,12.57151,11.347715,10.549617,11.190225,0
6.973591,7.431287,6.598101,7.468963,12.055994,8.702314,5.744802,4.711161,7.083111,11.697336,6.903982,4.205682,4.023345,5.562115,7.765717,6.067935,3.122938,3.424302,2.848806,0
3.872304,3.509606,2.78959,4.490245,5.214337,4.152499,2.60931,2.05827,3.997674,5.361405,3.809075,2.008666,1.603108,2.790365,3.573959,2.881719,1.665664,1.492445,1.273741,0
7.288484,7.795341,5.050641,8.206687,9.995328,8.536299,5.130985,3.731928,5.816321,8.184439,5.994192,3.350285,2.849371,4.360209,5.487241,4.556747,2.593415,3.176283,3.456823,0
10.009977,10.959452,8.704985,14.065585,16.196322,15.537407,10.83612,6.073069,11.727422,18.946376,14.164404,8.286802,4.252666,8.596345,12.787469,12.999132,7.705098,6.100864,7.299723,0
8.457927,9.421472,8.033903,12.333999,13.943821,10.742513,6.559892,5.565709,9.547909,13.713331,9.755768,5.374317,5.299421,8.526577,8.632721,5.618387,5.853876,4.543552,5.373321,0
18.233882,15.701276,17.406493,22.558613,28.625282,21.512941,12.298545,10.889096,23.237771,32.889979,23.766637,9.015559,9.157153,19.160224,25.603619,16.132245,8.969421,7.967239,6.418332,0
17.875974,18.776046,16.788759,28.384266,23.445616,20.598324,9.484409,9.50544,21.903478,35.173486,19.764253,8.961923,12.676919,17.048738,22.168461,18.416039,9.533771,14.669374,13.363568,0
7.162515,7.189924,6.343304,9.027466,10.420492,9.203491,7.237194,5.059991,8.830835,10.573495,8.091503,5.344526,4.356977,7.848385,9.10117,6.875499,4.157483,4.418466,3.731699,0
10.842621,8.944994,7.189732,10.08385,13.194105,10.969601,6.010188,5.116499,8.829075,10.84236,8.845277,3.765681,5.772807,7.885832,8.447246,6.886135,4.066647,5.753212,6.43486,0
10.862449,10.023369,13.311827,13.22041,17.875704,11.989019,10.617054,8.665341,8.811034,10.330374,8.068814,7.292374,6.638326,6.569933,6.870186,6.060028,5.217822,3.637918,3.892963,0
12.039001,12.439777,9.988504,17.08343,19.383132,16.853012,9.831007,7.335453,16.820098,22.34587,16.263105,8.006789,8.730898,14.270161,17.122281,14.01437,10.95932,18.056483,22.216667,0
8.535902,8.288548,5.998974,10.060903,13.480048,10.326832,7.586599,4.998137,8.581509,13.409221,8.468385,5.141478,5.738615,7.417958,8.76832,6.50403,4.070961,7.602698,5.914241,0
7.363028,8.016004,5.947361,9.859955,11.514634,10.50756,7.184974,3.152348,6.695024,9.976905,7.435391,4.778846,1.987596,4.460562,6.683101,4.954898,2.814867,2.219273,2.631015,0
10.053212,11.578427,7.478724,12.296792,18.610657,16.355319,10.681826,6.112914,9.849421,15.452021,12.9214,8.131834,5.065956,6.754094,8.542576,8.178277,6.660985,4.531041,5.876892,0
11.333765,10.493733,9.304209,13.475712,15.692991,13.547238,9.11715,6.104128,9.713217,11.376145,9.596025,3.923591,6.189922,7.632905,7.568338,5.111106,4.604596,5.938561,3.787962,0
15.280022,15.189923,11.634068,19.362636,21.391214,17.853693,11.448255,8.765628,17.725623,22.522472,18.308611,10.333703,11.357352,18.906713,22.402582,21.042483,12.466863,17.764534,16.76685,0
10.733311,10.925079,6.613441,13.709309,15.116406,13.940799,9.737385,4.203904,10.596295,17.227815,11.306894,6.65592,2.708754,7.119652,11.729084,9.043931,5.62138,4.285572,5.030498,0
11.165019,11.880263,12.591944,12.824335,17.180415,17.163109,9.513112,5.117683,12.961182,17.32913,13.455338,8.358854,7.144615,7.190023,13.330012,15.259273,10.320525,9.903331,11.164776,0
12.598065,16.566537,9.187529,12.830361,12.824972,16.329102,16.321357,3.330223,9.731503,14.961779,14.38566,7.387474,4.440155,6.354624,8.177823,7.387627,4.407144,3.578291,2.94326,0
10.592433,10.357308,8.727697,15.352208,17.293483,15.48311,10.39479,5.990168,14.970733,19.805549,16.19336,6.479616,5.33386,9.86432,15.082735,13.837419,9.101923,10.923202,14.062837,0
10.848411,11.233786,6.396197,11.852377,13.542724,10.951263,8.182389,5.906187,8.864511,11.069174,9.910178,6.672048,4.61727,8.547147,10.163135,7.801654,7.52924,6.39888,6.636059,0
5.195397,5.199439,4.451703,6.723755,7.070027,5.097927,4.151344,2.882617,5.463852,5.716968,5.127967,2.934962,2.318443,3.566291,4.446517,3.814158,2.435682,1.589071,1.927282,0
9.738827,9.491852,7.239599,10.114972,14.130021,14.024421,8.825664,6.282233,10.931644,13.698355,12.539584,7.233077,4.936828,6.025637,9.393369,6.793624,6.728699,5.619027,7.514263,0
14.054074,13.919069,10.059682,16.567498,18.239772,13.3987,8.352298,5.519267,11.024289,14.856487,17.530641,6.701088,5.78259,10.364954,15.241259,15.117487,8.187102,5.979361,7.788253,0
10.300111,10.450011,9.754309,12.729395,12.748334,11.512547,11.550146,4.163196,11.450477,10.871108,11.470467,9.235296,5.532128,6.058131,10.549019,17.221458,10.741629,7.08351,8.785067,0
12.478228,12.626601,8.760135,12.48745,12.600999,13.369248,12.361409,8.235355,11.704692,12.211592,12.767878,11.146476,4.806205,9.076183,11.706973,11.780364,11.74097,6.927465,10.865907,0
5.64964,7.762993,4.550376,7.175928,8.978464,10.781299,8.070087,3.066597,5.059973,9.837924,8.451278,5.416721,3.948092,3.967951,10.623616,7.66462,7.179897,3.419679,5.375492,0
7.84228,7.897483,6.258152,6.303492,10.31196,10.220531,7.523255,4.573926,9.16185,10.125669,11.368498,6.319664,4.698774,8.237867,11.036827,7.012196,6.947416,5.456354,7.01416,0
10.9286,14.283004,10.455812,10.589131,19.113528,19.089047,10.141842,8.497157,16.739073,19.020118,19.054222,7.132377,7.490945,7.46381,19.198514,18.040781,8.539801,7.38766,12.828363,0
11.374133,9.077306,6.804334,11.813933,17.382888,13.532879,6.663794,4.135421,10.540387,11.69917,10.729501,4.286203,4.0441,5.628333,7.94405,3.870475,4.05103,4.112617,3.276976,0
10.833581,10.736042,7.519764,11.097817,12.293404,12.646954,6.989327,4.462433,10.877686,12.728789,9.072545,4.056075,3.979174,6.86723,7.646237,6.915825,3.933993,3.222034,3.381542,0
10.833581,10.736042,7.519764,11.097817,12.293404,12.646954,6.989327,4.462433,10.877686,12.728789,9.072545,4.056075,3.979174,6.86723,7.646237,6.915825,3.933993,3.222034,3.381542,0
10.943121,12.655381,7.426881,14.481354,15.582557,15.349153,15.16764,5.806473,12.06962,16.692075,16.480197,8.582003,6.712552,11.527912,14.381853,9.627037,9.592662,10.90068,9.55364,0
7.824358,8.333416,4.656598,10.512099,9.980616,9.552925,7.051569,4.198226,9.069371,9.367829,9.180156,4.864857,4.192701,7.483022,8.063449,8.008176,4.910469,4.183773,4.740118,0
7.210791,7.228917,5.340432,7.000649,8.145979,8.163513,8.112619,2.213751,7.872874,9.698076,5.606314,6.348384,2.642079,5.770286,6.345501,4.779588,5.68929,3.009732,4.737969,0
8.466603,10.058246,5.261692,9.984687,10.835528,10.077643,6.009145,2.007329,9.203093,9.661134,9.206094,2.495974,1.958636,5.987812,5.539206,6.920882,3.925228,2.456788,3.732542,0
9.73111,9.360842,6.164801,11.155078,13.871313,10.069186,7.023183,4.500398,10.901213,13.884845,12.385164,3.501644,5.388022,8.757303,12.546249,11.724887,7.146627,7.488939,8.895242,0
5.597743,6.316798,3.840131,5.618545,6.394593,8.355373,5.281867,2.548581,7.064304,8.161372,10.157293,5.744838,4.405039,5.181327,8.446887,7.999594,6.815192,9.59244,8.015432,0
14.642865,16.656095,9.518853,14.611672,17.487097,17.856544,14.321002,5.251789,11.094011,16.37979,14.622578,8.004072,6.807798,8.797869,10.822557,11.789892,6.803528,3.398865,6.685623,0
12.411207,11.902566,7.757753,13.524953,11.314688,11.228548,10.863486,5.281594,12.693797,16.623558,12.060841,6.458143,6.486767,11.678337,15.174694,11.527249,8.606524,9.18148,8.997561,0
6.356618,6.863797,4.162169,8.298138,11.1068,9.395915,5.20784,2.90442,6.040935,10.69743,7.557812,4.278523,2.511713,4.893734,7.385385,6.015968,3.922739,1.773705,3.439161,0
5.25021,5.323116,3.721474,5.400094,6.110875,5.00028,3.436073,1.975219,3.487141,5.419986,3.675207,3.615896,1.378027,2.273302,3.510242,4.375087,2.924011,1.32025,1.075901,0
6.498409,6.966838,4.283042,7.550882,9.393896,8.360761,4.858837,2.8435,5.598002,7.17688,6.370092,3.485781,2.556413,5.270155,5.731566,4.919415,2.405948,1.740383,2.087834,0
5.178585,5.72029,3.949935,7.135584,8.650711,7.593625,4.885883,2.511778,6.793604,9.730439,7.321849,3.708794,2.787268,5.485003,7.797168,6.39597,4.074866,3.936035,4.756027,0
6.147964,6.653438,5.88716,8.699656,8.970402,7.632061,6.484284,3.586543,6.201189,8.297186,5.94327,3.925745,2.505728,4.734362,5.80862,4.430865,4.772051,3.16078,3.38467,0
7.641141,7.90414,4.460827,7.155162,7.652256,6.883712,3.992522,3.194235,5.392272,7.043213,5.512951,3.394665,2.848957,5.36661,5.64558,5.093479,5.950581,4.073085,2.84822,0
9.26714,9.755873,6.154873,9.895987,13.366366,11.594694,7.328581,3.003417,7.258795,10.388314,9.258966,4.064422,5.756155,7.904013,9.096172,7.194947,4.433428,3.574771,3.270542,0
4.850957,4.985382,4.409797,5.520364,5.887331,4.501619,4.083494,2.763907,3.83407,4.960116,4.028619,2.955214,1.998716,3.397849,4.100377,3.633388,2.966632,1.825696,1.173048,0
16.347339,18.090234,13.743806,19.598964,23.052219,22.511917,16.057868,10.056693,18.063191,22.001079,19.715048,12.220959,7.557871,15.566979,18.682453,20.63851,13.970325,8.563411,11.568339,0
10.220713,9.93413,7.064617,15.198609,18.80303,14.231573,6.455758,6.969104,14.381612,18.879069,12.253776,4.909013,8.110334,12.436392,14.335893,10.799676,7.367139,11.914588,12.919417,0
8.704345,9.126424,5.714042,9.991033,12.89147,10.392411,6.167379,4.211826,9.110662,14.307091,9.859987,4.885455,4.304614,8.865787,13.098504,9.983073,5.924348,5.756176,5.784561,0
9.625811,11.065944,6.799025,11.185582,14.021483,12.925776,9.396921,4.1245,10.60199,12.991301,11.742095,6.766873,2.561959,6.603439,8.905825,8.545184,5.212521,2.071939,2.267072,0
6.365015,6.379675,6.111729,6.699005,6.519567,5.802886,6.312149,3.292161,4.772059,5.897835,5.277263,2.793956,2.885539,2.91464,3.632409,2.883522,2.833696,2.93818,2.698056,0
4.684332,5.292603,4.08006,4.450993,7.402278,5.747142,3.736433,2.29398,5.216881,7.828125,5.502893,2.595188,2.225442,2.641831,5.00272,2.579976,2.254437,2.562336,2.428373,0
9.216893,10.351361,5.899368,10.251533,10.393537,11.646884,8.853052,2.380332,8.122014,10.56738,10.332209,5.620755,2.981481,6.874245,6.80544,7.782591,5.260642,3.106567,3.018532,0
10.270777,10.974652,8.044348,15.258474,19.547488,16.042578,8.206466,5.242377,11.479359,17.505172,13.208241,6.456234,4.767695,9.469733,13.38681,10.778203,6.325522,6.910462,8.645199,0
10.529757,11.388329,5.41218,13.308543,16.197999,13.359828,8.304225,4.818798,10.055802,15.036359,11.002543,4.620278,3.113031,4.978148,9.184508,7.265539,3.915572,4.104919,4.335719,0
5.004472,5.424048,4.92232,4.9936,8.775666,9.406553,5.449814,4.759346,4.928026,10.061346,8.577853,4.828712,2.763916,5.640607,7.172571,7.075252,6.146527,4.568259,5.895015,0
19.0481,20.620146,17.052247,22.391471,31.15926,26.042185,19.511135,10.225385,20.904102,27.000967,20.408178,14.91497,9.827509,17.635231,29.912609,19.631596,18.071109,23.504162,22.087592,0
5.979497,6.232428,3.941704,6.450391,6.969098,6.555267,6.352169,3.660659,7.633204,11.078769,7.554506,3.131829,4.180928,6.677324,7.870857,4.453222,4.361092,4.329827,4.570737,0
11.140174,11.277972,9.579554,13.25562,16.74877,13.786865,8.127267,4.906508,9.886668,12.847928,10.216999,5.346251,3.557464,7.158014,9.354954,7.415997,4.161385,4.310547,5.227632,0
12.619554,14.337618,7.934599,17.695711,18.070046,17.778597,11.111983,4.417271,9.020024,14.728893,12.078413,8.905381,2.674021,8.225947,11.054967,10.587979,9.447744,6.340007,9.396999,0
31.873081,30.592052,23.207046,38.4616,28.966,26.916562,25.761005,7.714391,21.904951,30.765847,24.445569,9.221211,13.396512,15.348977,21.956484,21.001961,10.679195,11.526302,9.718952,0
10.671751,10.570789,8.348431,11.904104,11.28219,11.805813,9.418304,7.41391,7.112986,12.159563,9.916243,9.136254,5.873526,6.823595,9.420376,9.954497,8.243403,7.154781,5.325538,0
25.481891,26.58904,11.03042,27.815907,31.45328,30.765823,15.237303,9.441103,18.911391,24.262371,19.38431,10.098356,4.440254,13.508159,15.604195,14.614249,5.201138,4.283582,5.770456,0
13.72355,12.338452,10.539035,14.25841,13.978641,13.419634,9.196848,7.194235,13.584297,13.587415,10.342745,6.830712,7.843713,12.570195,9.144827,8.341386,4.095054,5.598303,4.381016,0
35.700361,38.901997,21.804388,29.325807,42.920743,42.905862,34.324692,4.62187,31.327718,40.616294,38.54831,30.804401,11.301714,21.921422,32.044321,31.989363,29.43928,12.719286,17.474775,0
