0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
12.238684,11.64424,11.712285,10.860268,14.630058,11.912491,10.088447,8.360146,15.179722,12.037082,10.931927,7.814708,8.105567,8.596184,15.098275,16.334886,9.180237,9.359506,15.912357,1
17.009918,23.108743,18.163665,21.677074,23.324111,22.563091,16.439936,12.57918,17.27552,20.96681,17.352809,13.344742,10.389777,15.670914,16.083591,15.817795,12.990301,22.278545,11.744873,1
8.482643,9.012389,12.924232,11.880419,10.73659,11.181537,10.162059,4.938659,10.774334,12.22428,9.430161,6.612539,5.405525,6.327223,7.544375,6.019135,4.082786,4.817118,5.151613,1
15.615891,19.485494,17.718372,17.187265,16.623386,19.072369,14.763632,10.412546,14.983922,21.231955,12.567707,11.706942,6.611117,10.705054,17.037945,16.256694,13.528732,7.693998,10.115737,1
31.938309,36.736336,31.331029,23.991762,27.40157,24.243412,22.391477,16.535497,20.831435,26.658469,24.364978,17.189388,13.753965,18.742843,22.176687,19.833875,15.505028,23.767832,16.294823,1
19.148671,24.83369,29.341056,19.822952,17.596644,16.751577,16.518234,13.76063,18.68743,18.084679,17.695955,9.273981,12.801956,15.590236,18.11009,22.126103,17.882548,11.190313,9.034313,1
12.956196,12.139382,12.689649,14.493137,14.446257,12.789415,10.127861,6.699501,10.544366,11.402264,11.362018,6.055429,5.479919,7.964711,8.941979,8.264526,5.465257,6.492954,5.027271,1
22.740918,24.981931,15.247537,35.623147,44.493489,46.149068,28.262597,9.175645,19.965385,41.998445,32.074454,16.425781,7.942517,14.917973,22.903511,22.779036,17.508588,8.377829,12.443245,1
16.578779,21.713099,18.271509,23.196822,26.939579,21.378853,19.526814,13.64775,19.17078,21.123455,23.200488,12.113004,9.322079,14.922552,19.033357,13.76944,12.144365,19.197255,21.705392,1
47.534178,51.383061,44.274468,40.719291,37.822732,37.797358,38.673883,32.417689,36.107258,40.881674,37.392438,32.20862,33.875882,35.905891,37.908659,36.743156,33.149039,36.370288,35.583443,1
20.857798,19.151337,20.80098,15.785214,16.56502,16.055267,16.076303,11.591903,13.419347,15.458565,14.812391,10.750478,9.650433,12.356242,14.334327,13.081844,11.044359,11.351344,11.731437,1
15.984657,19.502134,15.615959,15.566524,20.846696,23.215677,14.750131,10.514439,15.337263,20.547178,16.520439,9.80483,8.170485,12.9778,16.350627,15.040917,9.973777,8.491904,9.157798,1
13.089642,9.927974,9.332736,9.196121,10.624104,10.412494,8.72203,6.614828,8.945596,9.781564,10.121666,7.216708,5.777179,7.855938,8.639801,9.218843,7.580576,6.430501,7.215741,1
20.513685,17.821024,16.102516,14.113337,16.478819,17.173313,15.299324,6.689768,10.398746,15.570536,14.340883,10.076545,6.40076,9.623847,12.036079,12.410265,10.234884,7.035173,7.823348,1
11.573084,9.902524,14.89011,11.393693,10.865066,9.504481,13.488529,6.985584,7.773509,10.300593,7.05862,5.016948,3.648748,4.084117,8.146078,5.804423,2.933548,3.712705,2.432909,1
16.296852,17.707042,17.241133,19.511918,26.644145,25.940023,18.822611,13.714124,16.531687,25.693052,17.249897,11.793716,9.583375,14.71348,14.444219,13.696077,14.73448,12.513187,13.480242,1
15.197123,32.435205,15.826426,17.088824,17.025726,19.410876,16.548222,11.645312,14.805395,20.857305,15.882675,16.51236,10.53349,18.72509,14.767006,11.077517,9.702396,12.279254,23.193632,1
11.091409,10.460454,12.712014,11.607729,11.467785,12.706079,10.923011,17.046017,15.042735,13.27778,13.127566,12.241116,11.016603,15.434478,13.059516,13.062602,11.73488,15.652797,14.806608,1
20.167881,19.415708,15.057937,20.970701,21.611512,15.784136,10.86051,12.442306,13.753997,19.254635,16.637815,6.981722,7.183372,13.175437,13.957578,16.385762,8.491801,8.085254,8.915339,1
20.05537,11.734445,15.719485,11.60658,14.57547,10.81019,5.80925,5.802912,12.896609,14.800809,10.485502,5.232799,10.635948,23.871065,9.38927,8.813659,12.047706,9.04941,5.672009,1
21.53337,18.87386,15.093519,15.541663,15.34237,14.373953,15.863114,8.995736,12.037292,14.507482,11.717829,9.995042,7.94138,9.303069,10.842607,10.288719,9.759432,6.775202,7.477534,1
16.152137,15.639342,13.459969,13.756504,13.655937,12.384292,11.154316,7.882456,12.088646,13.457699,11.418511,8.763736,9.111859,11.40963,13.507428,12.674137,10.157796,7.325474,8.383037,1
19.947162,17.838251,12.81799,12.692273,11.115785,10.25301,9.569641,7.240661,8.818664,11.125892,8.868823,7.3305,5.846804,9.307496,8.313884,9.021614,14.109787,11.015423,7.333121,1
16.672351,16.090772,16.515193,15.074318,14.451448,13.874512,14.659449,14.300911,11.802585,15.827135,13.676338,11.131036,12.152371,10.625023,11.848072,13.160114,15.578621,10.851771,10.727048,1
27.36312,32.154138,21.623961,30.771994,30.349085,27.309892,18.822603,19.595023,23.604089,28.45962,23.688886,16.07337,17.823803,23.568966,25.46079,22.788717,18.206423,16.92197,17.671781,1
18.679147,12.558433,15.141028,39.421597,28.431558,26.658608,11.590836,12.33727,33.729126,25.811605,30.742944,9.501504,13.994982,24.443361,59.766674,29.335337,15.467448,28.250309,31.181774,1
21.065998,21.915568,12.612834,13.985839,13.557214,13.732803,24.83733,10.3056,9.556259,11.37768,11.44629,9.652325,4.909374,7.665267,8.537254,9.496302,5.616167,5.718114,4.998976,1
13.694119,12.529479,6.745564,9.606009,10.914057,12.61275,8.015476,4.499324,8.731233,13.135971,9.520241,4.360729,5.390957,9.05847,10.149733,8.290647,5.651845,6.648679,9.143586,1
25.483437,26.971285,35.581333,34.785765,30.606672,35.883132,25.475066,20.943024,25.281613,24.347039,23.988195,21.506826,19.771439,22.221899,23.007101,22.353389,19.60095,18.79869,19.909144,1
29.642496,28.419546,17.25939,14.423154,17.000424,17.679369,19.552558,8.571076,11.510995,12.635304,11.502356,12.894735,6.269729,11.958113,9.623512,8.293462,7.086708,5.982746,7.7678,1
59.302431,73.99881,55.186133,62.61681,62.387671,59.402787,56.825057,39.554532,45.161866,50.38838,45.052562,42.247291,36.021098,41.809121,57.291978,44.5516,47.229436,52.78482,43.4785,1
21.692226,16.547974,19.205923,27.088905,17.924807,30.279778,18.757138,16.764266,25.733662,30.854306,19.776137,13.451826,13.723952,13.23567,19.506101,19.404107,21.935685,21.849777,25.031388,1
10.30422,11.524545,9.936073,11.793999,13.768086,13.393839,10.115767,7.596621,10.482501,13.928348,11.003044,7.26875,6.113382,9.247298,10.968047,10.036378,7.409069,7.789613,8.595685,1
11.311594,11.563585,11.154134,13.99253,26.994921,18.113475,10.466847,5.374331,8.510638,9.472051,13.623035,6.451801,7.188598,9.860896,9.095756,10.60641,7.525924,6.467907,14.717727,1
23.601305,23.52993,15.988727,21.139251,29.052302,22.868125,14.505297,7.444425,13.264516,23.981449,20.216741,11.660898,6.497389,20.496804,15.385178,20.936514,12.581644,11.663425,12.843294,1
10.832542,10.199648,9.559642,10.410307,12.003604,11.38228,8.986249,5.927441,11.056132,11.806915,9.742832,6.59705,5.73967,9.909615,10.46928,9.680578,7.906113,9.125368,8.114957,1
10.102349,10.803817,8.653122,9.953454,12.859595,11.94332,9.780129,4.909919,10.187136,12.87815,11.053852,6.993286,4.539013,9.78143,13.750651,11.530412,11.46926,6.912319,7.218479,1
12.026561,12.51491,8.658979,11.312741,13.968279,13.178932,10.280803,4.919769,10.757378,13.612997,11.785487,7.218163,4.30253,9.638123,13.773345,11.410252,10.470927,6.532661,6.651523,1
32.356851,33.309897,18.60512,23.404658,25.573096,24.08023,22.039985,11.128211,18.698295,19.190217,19.998912,15.959094,6.976027,13.387586,13.367051,16.733094,15.696087,8.637638,13.655431,1
15.827831,13.138966,15.764484,12.409445,14.321253,11.433277,9.507777,6.167296,9.849155,15.913176,10.588548,6.133537,5.072265,8.394881,10.481523,9.023658,5.975165,6.743519,7.180674,1
13.263211,40.116647,13.003357,13.346887,13.309038,11.717257,10.09634,8.970109,12.135366,13.568805,10.180028,8.077288,6.822641,8.534189,9.323799,9.698763,7.442655,6.782586,7.374666,1
18.544719,24.957808,19.823207,16.315536,16.981688,17.217694,14.851767,13.50078,15.459821,16.413375,15.090176,15.558475,13.282927,16.039908,15.441412,15.323806,15.539058,17.24638,12.926263,1
27.667328,32.015942,22.090494,31.66916,40.538148,29.109692,35.169653,12.490169,25.526869,34.729408,32.227439,20.176065,13.403038,19.449275,27.512961,25.428235,20.425375,23.233753,23.656058,1
21.839498,8.969227,15.376159,34.274484,14.803173,14.545898,29.208964,18.67032,16.766043,14.027394,11.840334,13.523561,4.917328,5.510388,7.094021,6.605098,4.416713,11.653883,6.455954,1
19.822313,21.97646,16.31767,24.258408,21.354493,18.619342,13.370042,10.540976,22.491444,16.919659,24.123982,10.786312,19.02379,13.078856,13.654619,18.408307,7.516294,7.27134,11.84237,1
14.886777,14.611525,10.787039,9.684996,10.660852,11.98876,9.707689,7.701659,10.905394,11.973589,14.075188,6.530349,6.764566,10.65337,13.443126,10.518084,7.065849,8.349231,8.066382,1
25.961958,29.241335,23.247603,29.086704,21.351835,22.223024,25.595247,13.45733,23.9327,21.941172,18.712327,14.90198,15.636422,13.676876,24.65108,17.813786,17.350964,19.821393,17.475865,1
13.540613,13.771226,13.626981,10.119399,11.824408,12.291903,10.964695,7.157605,10.056955,10.15375,10.768586,7.2736,5.324204,7.200944,8.492615,8.444749,5.636202,4.728438,6.214112,1
15.253006,19.427968,15.46378,13.905269,16.59257,15.043379,21.203048,13.741957,11.015944,13.681909,12.447781,15.642693,11.754617,7.694651,9.888241,10.141299,11.781987,8.769537,7.817062,1
34.281846,37.138937,31.686438,29.922188,56.743374,42.505794,28.908921,14.846428,28.850628,27.733599,31.927137,29.345178,25.88573,26.373454,32.606188,27.344558,26.828211,27.832174,29.356252,1
11.446862,11.694065,13.902398,10.731917,9.813463,9.93077,11.396182,6.518554,14.034767,12.617582,11.036087,6.649926,5.356831,10.744789,8.987019,7.849931,7.492847,4.745454,4.629498,1
31.588461,11.95026,10.043504,13.48486,13.760656,11.538926,7.841867,6.49078,11.029002,16.551412,10.421796,5.90587,5.825054,8.925297,12.197166,10.235088,19.041579,7.242082,7.967005,1
20.270369,25.265846,25.275474,18.276469,27.754661,18.525114,17.436737,15.570972,19.921289,16.242986,15.065333,12.367437,17.11037,17.945397,19.632849,16.796747,14.735894,13.735669,14.30526,1
23.125968,22.474337,22.672447,35.183755,31.697209,29.359643,21.941009,16.673611,37.844723,30.134656,30.190912,17.518083,16.393649,26.103563,20.782559,23.863861,18.344883,18.901205,21.868498,1
17.407522,17.548326,26.833277,19.002854,21.093811,19.153465,19.375974,17.596187,19.525715,24.399665,18.6453,14.283435,16.858488,13.721649,16.439865,17.032077,12.727942,10.875658,10.642864,1
37.714787,101.515687,19.423038,31.963712,29.892891,28.503613,15.37724,12.687581,19.601669,22.495105,22.047916,8.694459,4.971888,22.491318,27.572939,24.492486,17.866031,17.173445,24.882512,1
23.780399,24.609222,19.974207,19.651808,20.725732,21.358995,20.705773,18.295755,18.025883,19.673954,19.085121,17.078251,17.752126,20.529755,18.324796,18.118962,18.41306,17.340136,17.423691,1
19.73704,32.18124,42.56769,15.967456,26.927227,17.580361,49.911495,20.084651,12.37876,12.575973,13.576144,18.863284,8.90613,10.777869,12.616719,13.84467,15.973769,7.160128,14.722621,1
8.156584,9.568175,18.063783,8.221623,14.48599,12.402785,10.792797,10.923561,6.40346,7.893295,7.285379,5.907998,8.849227,8.162952,8.644476,9.191342,6.765718,9.507941,6.874719,1
9.302777,9.508905,9.520983,12.85436,16.181458,10.639512,20.261074,14.877749,19.907093,18.746712,16.853159,9.552,8.682921,10.062156,16.065709,14.050547,10.302852,10.409801,12.51554,1
17.675221,29.523084,17.655832,17.817479,20.038632,20.462619,23.10464,15.215452,20.474315,19.628306,18.828788,14.24723,11.590137,16.575869,17.417911,19.920625,13.466017,13.164901,24.282538,1
34.683077,37.522284,45.966516,34.752964,36.330664,37.418353,28.545319,32.606121,52.605654,37.098723,33.546656,43.895307,38.805847,54.80012,58.025668,35.975147,37.325926,52.919417,35.385747,1
36.465761,30.552808,35.948799,35.756381,31.427348,42.643882,55.573579,12.55663,44.477206,43.84017,31.412584,58.976481,15.446504,53.101903,63.491326,54.706281,52.242832,55.056371,49.621872,1
13.275519,24.337558,12.318615,18.286454,22.826259,20.836372,11.579119,9.410589,13.546242,17.450249,15.565235,7.684043,6.043366,10.854789,13.4233,13.768985,29.122983,7.894989,10.935246,1
21.266043,19.86028,27.139885,19.420847,26.009971,26.047521,16.184493,16.228887,17.75812,16.680181,21.095642,16.06493,14.858185,19.603973,14.983535,21.762501,20.353898,20.877072,17.986031,1
22.425907,44.43795,31.148042,37.908099,36.908006,30.241765,20.708683,21.061223,22.359651,21.522644,17.141252,17.289045,25.25459,22.397319,19.218805,22.981558,19.367334,25.347654,18.19322,1
7.32378,5.546099,6.531624,10.814031,7.378216,6.785037,8.057728,6.491951,8.319931,9.300081,9.148665,7.960339,4.724248,8.892363,9.928283,7.261409,6.673623,9.933778,4.720233,1
15.079281,16.058012,13.882457,16.769271,20.307652,19.48839,12.949598,10.22476,14.428427,22.316888,17.57688,10.852048,10.441057,12.661436,17.081159,14.469689,10.209764,16.364638,13.996716,1
47.962776,31.266876,62.020841,39.499037,42.686742,36.214377,38.434033,33.401589,44.766049,65.942922,41.705053,27.558129,37.845548,38.494813,36.752003,24.874638,41.385716,47.738563,25.448649,1
34.624061,29.011331,29.624525,21.093993,24.866288,25.665331,21.834919,15.987181,20.076824,24.42429,20.588823,17.682934,18.958584,18.400245,19.365778,19.797371,25.339784,22.893054,24.500684,1
15.216377,61.817752,8.429904,13.730059,18.14012,16.143948,12.083832,2.629827,9.0113,13.021245,11.716431,6.302058,5.262288,9.016493,9.735769,13.10691,7.618691,3.431683,10.734712,1
38.500897,28.024428,26.191677,32.251423,31.140856,28.763373,26.68486,15.854779,20.27138,22.310708,23.040457,16.955915,10.794696,15.059698,21.903972,16.516782,16.291324,10.688002,12.272284,1
38.397993,36.730146,30.117492,31.117358,35.528539,30.484115,31.298026,22.1292,30.241666,29.979154,30.134192,21.273027,22.106427,24.352582,25.237697,25.345067,21.075574,23.205657,24.025815,1
21.353704,21.941903,25.065754,17.545799,15.855212,14.792643,14.524465,13.27706,15.183699,17.3677,13.307485,10.466864,17.537521,10.960687,13.368368,10.601689,9.575058,11.448352,9.461819,1
18.495365,39.31612,20.799384,18.921417,21.856138,33.561947,17.210922,13.353135,17.356635,15.18162,18.421383,20.762128,9.452474,12.908639,12.406384,13.605002,13.672252,24.575049,16.090849,1
16.310348,18.302566,14.76888,20.782597,33.786248,19.781869,16.014532,11.82973,14.49355,15.096768,12.847421,12.96315,8.391664,24.655044,22.634016,24.980112,16.067837,24.934233,18.406985,1
20.289609,18.33932,18.177122,15.955673,20.818807,22.339992,14.859492,13.074592,15.077914,12.676193,11.703603,9.887691,13.018613,19.917683,12.465685,12.308593,7.374835,9.374312,8.569016,1
18.808291,15.814851,18.36647,18.152096,12.665036,18.916736,13.572092,7.840026,17.706482,17.251907,12.567106,9.825765,7.414044,9.08668,21.332617,16.250625,10.014518,10.810493,10.67757,1
37.30834,51.382485,56.604087,40.337822,39.540686,49.384451,31.024333,53.353397,47.084779,33.129733,40.580381,31.151329,22.099496,37.283525,35.206397,28.433635,22.305487,22.583157,24.521563,1
37.341421,47.960596,23.09792,28.508806,30.524513,28.456351,24.007013,23.296028,25.838272,26.970348,24.787264,16.888036,20.368549,27.662838,30.806332,30.139752,30.301409,22.827526,20.706623,1
23.78137,24.249057,19.229832,14.064907,15.355597,14.85871,11.345418,9.392421,13.305893,15.567675,13.551432,9.81716,7.679199,11.340439,13.736912,12.558521,10.558029,10.826935,9.524793,1
7.62683,15.810214,7.462528,9.535969,9.174467,11.909123,7.269046,4.911165,11.448769,16.940548,14.300588,4.877599,4.285059,8.926428,10.820868,9.609625,6.281633,5.196933,7.573442,1
26.8308,28.663604,19.39736,28.505741,33.431751,30.882697,21.978943,7.327949,22.233183,25.798304,23.086632,8.009799,4.656646,15.697667,21.736266,18.429515,10.448733,9.415435,10.394063,1
18.458634,45.735525,18.8072,27.986192,19.967111,17.050696,27.132109,8.285666,21.5777,25.383556,18.520013,19.082478,24.912616,17.689925,23.294909,20.499731,17.677188,24.884452,17.221556,1
46.825608,42.18453,26.166722,21.877891,16.893347,17.292255,13.382105,10.360599,15.121009,15.480135,12.011311,7.800643,6.431136,12.111753,24.721161,12.185138,7.394104,21.553654,7.23584,1
18.707412,18.193678,16.065811,23.3479,22.113539,20.95041,16.082925,8.367528,16.245244,19.837323,15.379709,7.352227,9.930755,15.902442,17.239049,15.065208,10.463047,11.562022,10.568035,1
38.315146,36.953849,29.033028,36.502002,36.409164,36.273571,34.830215,10.281244,20.165525,19.940536,20.87113,20.005014,12.942718,13.042216,18.911729,18.811769,18.785575,11.126911,17.220657,1
14.201494,16.272042,12.015968,12.826417,13.192654,13.510275,10.82707,7.475379,12.766425,16.677121,14.096931,9.558261,6.872415,10.529152,13.009357,12.675121,9.413523,10.084329,11.099877,1
13.209028,54.030494,11.984615,13.236377,14.981299,14.798714,15.974429,6.520033,8.416533,15.633762,13.861717,14.763243,4.161847,7.88993,11.810716,13.899657,10.968833,4.443446,11.676451,1
13.246326,13.243722,21.909339,21.203249,12.199838,12.223796,10.769707,16.738084,14.642966,14.298737,11.234286,6.671956,10.782344,10.878921,11.043183,11.169765,11.222048,13.920478,11.454527,1
15.111727,18.745254,11.085275,11.670532,15.169595,14.635575,11.774671,6.650707,10.766876,15.671067,13.468247,9.027035,8.122509,11.563082,13.284043,13.03888,9.680135,7.887327,10.523031,1
35.131904,30.056626,18.701098,17.881207,17.420185,17.891719,10.41517,12.074669,10.26445,13.994883,14.058441,10.220039,7.594516,10.035951,11.5473,13.091356,10.126355,11.155688,10.368019,1
19.273073,22.619817,12.061615,20.442444,25.256731,20.21275,16.375735,11.115619,18.722466,27.577981,20.465197,12.288385,15.684804,24.507895,16.295539,30.985651,16.295539,13.722613,16.295539,1
41.012467,44.372635,22.593716,22.744269,22.899323,24.809065,20.164113,11.8126,17.989177,20.10877,15.384761,13.27146,9.208151,14.534808,13.713293,13.963608,15.419431,10.004197,13.653538,1
23.488215,21.986901,13.094994,18.425377,19.959232,17.90334,19.074081,6.383472,14.525494,16.669198,14.223817,19.828136,9.687525,11.943147,13.443808,13.958597,17.868375,13.254764,10.164508,1
19.780159,34.44603,18.29764,18.818104,19.420685,23.174143,20.020422,17.740016,14.541416,15.375285,15.65334,11.992597,7.863143,12.276676,13.644488,13.347223,6.997059,10.046412,10.625928,1
32.978767,43.477159,25.526118,26.166999,28.841425,28.656256,23.072698,16.174852,18.283459,28.908543,25.325068,11.909759,8.963531,9.512782,15.533508,17.511121,10.90725,9.251312,8.788695,1
18.532209,19.317547,15.748705,11.454798,15.243334,11.68383,20.954886,14.872334,9.659027,12.934184,10.745346,18.022638,5.879991,9.997888,15.871731,10.234397,5.702414,6.378533,5.33409,1
9.185935,12.34038,3.41478,3.412618,5.509355,5.857749,15.67154,5.956241,2.21347,3.149313,2.421924,5.2002,5.389082,4.035641,3.441543,4.301871,5.854972,5.49143,5.916883,1
18.624995,17.9442,19.021574,18.56273,18.740867,16.917164,14.72312,12.118589,16.086331,18.967492,13.86644,8.051354,9.176365,14.694949,18.241381,14.533469,6.344589,9.162171,9.445585,1
17.017981,16.206511,12.061845,12.059208,9.350486,9.366335,9.43678,12.077309,13.658066,13.820711,15.698498,9.434973,6.528313,11.212856,7.89375,9.286421,3.857943,3.470587,2.783573,1
26.213,33.522821,17.110314,19.685013,18.556702,18.392401,13.807711,10.744687,16.340592,19.35234,14.937556,8.883731,10.44607,14.568086,16.311597,13.972417,11.430663,13.587434,14.229605,1
13.049598,13.171489,25.175026,30.211672,13.971129,13.610985,13.545961,12.321327,16.122755,18.140352,16.640284,12.909115,14.036092,14.925936,14.538643,10.810291,10.77037,13.775194,21.493138,1
13.643317,13.638241,23.379763,22.469356,13.302672,13.337665,12.767704,17.986997,16.324856,16.456823,12.962145,7.243778,12.513138,12.609576,12.783967,12.861715,12.117602,14.836781,12.383318,1
15.120287,16.020678,14.874868,14.901294,14.757489,12.382727,12.357937,8.513054,14.070734,14.137648,14.175799,9.028311,6.945488,8.462383,11.952815,11.885532,11.846579,8.424798,9.682899,1
8.222372,8.277647,14.19574,8.160922,8.785188,10.75945,10.823483,9.789134,7.356786,11.128451,12.239941,3.835396,6.838568,6.859146,7.784062,8.757418,6.335981,6.854139,7.664331,1
56.831069,42.312691,41.63454,31.647754,30.255873,26.135898,22.025557,21.3716,24.46055,26.832745,26.362562,19.017776,16.654926,29.882114,38.975917,29.928692,18.928937,11.159455,12.460579,1
14.085467,13.32317,14.989029,15.058912,15.278316,15.257882,11.561419,9.163536,13.531139,15.328368,14.42613,8.907173,7.545178,12.302064,12.349304,13.693393,14.326469,10.176134,10.254647,1
10.274377,8.780531,11.061231,9.301106,9.384291,9.425165,8.064196,5.676264,7.955402,9.756093,10.300437,6.097873,4.699722,7.590043,9.075265,10.127439,6.892567,6.997992,7.236004,1
15.239152,11.933724,12.084029,11.601983,11.080727,11.069449,10.550207,18.504989,10.684847,12.863898,11.238003,7.179173,6.991416,9.419935,11.239533,10.502397,8.761616,12.787967,11.047884,1
11.807564,13.441509,10.723968,16.354037,20.082618,18.02412,14.282486,14.879718,18.60628,21.708447,19.141809,13.157748,10.529843,17.752342,17.429786,17.488112,14.227577,15.270588,16.747367,1
12.443379,19.703004,6.227403,10.991983,10.305186,10.328767,18.268047,4.241356,6.08333,8.400648,7.292659,6.995984,0.377075,4.701893,5.106701,5.326853,2.800163,2.250053,2.35115,1
9.865151,11.120186,6.634703,10.374344,11.371347,11.394692,9.444393,4.562936,8.526243,14.763358,12.725987,7.300305,3.324009,9.178113,13.64736,12.459196,6.664729,3.282896,4.075721,1
9.573219,11.501388,5.03548,9.74464,11.762462,15.168095,8.271401,2.695143,6.701438,15.038926,12.138982,6.801131,3.594325,6.554739,9.21956,9.883126,5.504151,2.499169,4.100789,1
7.640445,7.137067,5.377288,10.506309,12.657714,10.834599,7.193498,4.289763,9.26706,11.125217,9.674265,4.812919,3.716848,8.764675,11.563951,9.410311,5.276016,6.290271,6.956698,1
10.831485,11.012026,7.725126,12.220781,14.939491,11.049573,10.443456,4.702341,8.434395,17.901691,11.467702,7.622079,4.761562,5.077794,10.079927,9.666325,6.602504,5.77179,5.105535,1
9.182671,10.919222,13.628337,10.120673,14.655912,12.754763,7.985552,7.366259,8.912331,15.53235,12.654711,7.502185,8.153245,8.953925,12.929413,7.769786,7.578244,3.940786,5.17715,1
11.130033,11.0609,10.910743,10.985136,9.913169,9.8011,9.874427,6.597482,10.066722,9.676342,8.379169,6.006837,3.44901,11.813975,8.611664,9.187181,5.295277,8.885032,6.339205,1
16.044894,16.392419,10.209064,16.581262,19.036677,17.030035,17.061728,6.284461,16.760425,20.769718,15.543146,15.493889,4.44742,13.553422,16.323901,16.075526,12.907463,7.674798,15.586384,1
8.067549,9.411557,5.032307,12.708713,8.469754,13.34501,9.461729,2.823371,10.539472,14.680212,10.780945,7.043964,3.842617,10.412625,16.115815,11.165167,6.143432,7.087288,6.574513,1
28.857343,24.268564,22.296547,26.631643,25.133965,16.817677,16.216577,13.205022,16.792526,25.048912,14.639156,10.064017,13.340198,22.589839,35.958975,24.69812,13.193604,20.17192,20.361971,1
64.531704,44.681076,36.30053,41.511981,44.243138,44.189076,47.241151,38.259374,38.777695,44.211112,39.916648,35.068543,32.800425,35.198257,39.58786,35.238741,34.898026,33.448916,34.373658,1
12.121829,12.227183,11.34953,15.210635,27.41789,15.770951,11.266677,7.958363,14.146799,16.235389,17.018197,9.61815,12.563373,39.591372,20.072115,20.105758,22.728442,45.467932,36.080944,1
72.431249,69.386059,62.775437,69.193931,69.4479,69.042085,57.324333,41.658465,55.851042,56.265661,53.90535,42.953339,20.835076,39.310861,40.260905,36.746975,42.616875,20.530704,30.490181,0
19.579138,19.703305,23.000027,31.034078,22.461115,23.616729,50.770251,14.458573,13.843582,19.76172,17.926815,18.240048,5.551248,13.156196,29.92216,22.879593,17.775648,7.422544,7.569857,0
17.916294,22.911557,19.951421,16.835759,16.792161,16.887329,27.237218,10.324034,16.298826,19.518705,17.802851,14.068761,7.938156,12.294077,15.890596,17.421464,11.200603,9.355559,10.62677,0
20.081892,17.928614,15.977752,18.119963,17.029861,13.545934,11.612536,13.578299,13.790407,14.739175,13.077751,8.364132,12.401455,11.919676,16.341326,11.63837,8.046746,7.306125,7.230638,0
18.429434,26.156602,15.75199,21.654509,26.128217,26.002065,16.64918,7.972443,24.789548,21.259534,18.664022,13.062918,8.586322,12.832026,16.536358,13.07958,11.960831,6.615985,12.239718,0
14.926786,13.648937,14.901054,18.132125,17.931926,14.56334,10.240823,8.917175,16.057558,17.851671,13.333923,8.048774,5.532357,11.127792,11.528163,7.957998,7.820997,4.619629,3.738202,0
10.895107,14.401242,7.360043,9.60517,13.743603,11.365583,9.129761,2.128977,6.735806,10.34813,8.104292,4.904125,0.688057,3.624644,5.993019,4.971407,3.215093,2.146624,2.555938,0
14.844927,14.440452,14.607437,14.543133,12.433051,12.117581,14.700957,8.257349,11.456334,12.728374,10.829859,8.047456,6.675832,8.299777,10.082719,7.722902,7.226164,10.03877,9.19886,0
37.450821,54.405099,24.135037,22.605822,23.746038,25.139759,33.146333,13.331373,20.735334,30.05565,20.138231,11.392644,12.907812,18.806315,18.502336,14.282759,9.69197,15.497336,13.747344,0
15.795989,12.389603,16.150968,13.321492,10.446336,10.425589,21.587075,12.267812,18.842643,10.375439,11.668489,9.271729,6.92458,11.228509,8.678867,8.907728,9.406257,6.914398,6.791887,0
32.77418,31.721541,36.373241,33.309049,32.459306,28.455331,22.368432,22.991869,29.568091,36.118153,29.002542,14.33572,14.808254,19.085215,25.307973,27.411865,18.242161,11.186824,12.200496,0
21.763093,23.938428,19.517805,24.859077,24.922886,22.290161,19.42828,18.424021,21.690679,24.637127,24.396538,19.094502,20.171674,22.22124,22.805714,24.180728,16.747216,20.519416,15.112847,0
58.959314,37.130649,36.340186,44.594801,58.757726,46.751992,30.332932,19.739428,51.571261,43.050143,30.713463,16.145242,28.684785,83.137188,32.259517,46.352752,28.390203,17.002767,19.79909,0
14.692177,13.728356,12.188644,13.360721,16.521637,16.048391,14.136159,9.845763,14.896378,17.418596,13.984344,11.185944,10.339104,10.506026,12.608852,11.691672,8.31678,9.117599,10.64864,0
40.534906,78.623972,48.925406,37.079437,44.061524,35.54489,33.389378,18.381372,45.658431,53.354221,27.664694,14.055487,15.401179,28.934926,26.385707,52.229711,17.663086,17.035883,18.863531,0
15.315938,16.495184,16.029992,29.097923,25.867477,18.962044,18.778479,5.702915,15.018578,24.742033,23.122417,10.77605,3.408338,13.99619,20.492165,15.471673,6.922566,5.247763,7.66284,0
16.807538,13.508819,11.563227,14.807862,17.195674,15.843738,17.100936,9.579194,13.373189,18.966188,17.002495,10.608345,7.680232,15.807616,19.11824,15.711232,8.063809,10.680062,9.851565,0
46.306229,47.379694,48.808082,50.943346,43.768029,41.659826,28.124478,29.444817,50.549412,61.673096,50.076893,26.777652,30.591149,64.084163,78.332254,51.379467,36.455759,70.022662,50.434928,0
20.125279,20.039103,26.244961,15.284542,15.38658,17.066985,17.026579,11.358877,15.577766,16.872402,13.618033,22.845033,8.852817,17.973034,18.490608,15.105439,13.461148,9.526249,12.269407,0
23.143169,25.351153,17.114992,23.952445,26.628648,23.870926,17.089745,11.07881,19.45303,21.542748,18.742753,12.950853,9.990667,23.264036,21.536252,28.155644,12.927922,16.225501,10.79264,0
