0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114
14.683164,17.091481,19.832616,14.425304,14.421807,14.140597,17.806687,12.217194,16.161178,13.470159,13.814947,17.210844,8.807475,10.248141,13.038033,23.167292,10.358122,8.770195,10.870301,10.300111,10.450011,9.754309,12.729395,12.748334,11.512547,11.550146,4.163196,11.450477,10.871108,11.470467,9.235296,5.532128,6.058131,10.549019,17.221458,10.741629,7.08351,8.785067,13.827184,14.577625,10.486579,18.033542,18.049635,17.442048,13.904144,4.045577,13.009632,15.447786,16.805969,12.792479,8.090383,8.10563,14.379446,22.027118,38.463331,27.279053,18.871773,5.197633,6.414505,5.500685,5.656178,5.653544,6.147794,8.107153,2.487993,7.983578,6.320894,6.56992,7.049519,4.159282,4.900874,6.823785,11.925802,8.251219,6.502512,6.64087,0.897024,1.094184,0.937166,0.768467,0.771428,0.845456,1.314892,0.365865,0.987267,0.753413,0.842442,0.989473,0.515947,0.61473,0.7718,1.48051,0.75827,1.014314,0.835749,1.239598,1.781378,1.393941,1.079338,1.083584,1.450217,2.303846,0.591583,1.71775,1.021192,1.425858,1.614946,0.703832,0.916023,1.059088,1.975539,0.997559,1.518761,1.295248,0
19.271729,19.650528,16.244042,19.052889,19.058572,17.413804,16.216711,15.075698,15.888407,16.570327,16.216285,14.275311,8.545452,12.83812,15.409835,15.325177,15.321949,11.315165,14.781005,12.478228,12.626601,8.760135,12.48745,12.600999,13.369248,12.361409,8.235355,11.704692,12.211592,12.767878,11.146476,4.806205,9.076183,11.706973,11.780364,11.74097,6.927465,10.865907,22.341158,22.466281,15.520227,22.397882,22.667638,24.452043,22.401707,14.518719,23.992322,25.668195,26.534414,24.200339,10.913454,28.71964,33.499499,35.978099,33.808275,29.460141,36.430384,9.0355,9.154018,7.221789,9.036134,9.073996,10.070894,10.054361,6.944632,9.674052,9.92666,11.188991,12.443334,8.328383,13.173299,13.328758,16.743732,16.428256,15.341156,17.613798,2.896585,2.911804,2.620095,2.900435,2.896027,2.999234,3.037452,2.562162,2.830556,2.849703,2.985962,3.099017,3.368735,2.965449,2.902477,3.287034,3.315577,4.066262,3.472487,4.72539,4.748827,4.428567,4.728628,4.728914,4.800382,4.839584,4.347241,4.634324,4.625085,4.729476,4.994171,5.811914,4.894106,4.691238,5.131865,5.187214,7.118947,5.433832,0
12.835728,23.353942,9.508467,17.757978,16.004881,19.148842,19.988447,8.770325,9.196766,16.713677,13.75743,11.15085,6.924913,6.970175,17.698104,12.829657,11.720274,7.245395,10.978961,5.64964,7.762993,4.550376,7.175928,8.978464,10.781299,8.070087,3.066597,5.059973,9.837924,8.451278,5.416721,3.948092,3.967951,10.623616,7.66462,7.179897,3.419679,5.375492,4.85782,5.944509,3.640892,5.085492,7.077924,7.816962,5.564193,2.106879,4.242802,7.300944,6.760612,4.063521,3.91571,3.92075,8.057659,6.346267,6.353659,3.666246,4.257434,10.064588,11.385106,8.199678,11.274081,12.73792,14.238319,10.875992,6.736931,8.934102,14.28677,13.607175,9.605969,7.705666,7.725175,15.710779,13.375018,10.798722,6.665133,8.961829,4.173582,4.459406,3.757214,4.327687,4.611041,4.918598,4.207191,3.871061,3.760596,5.320965,4.881132,3.91676,3.077887,3.078268,5.156012,4.642568,3.96501,3.012122,3.705263,6.428745,6.422241,5.881032,6.886463,5.938588,6.287377,5.896101,6.2771,5.157912,6.132421,5.805181,5.34602,4.480633,4.491655,6.16066,5.457481,5.312927,4.649642,5.498072,0
19.18906,19.290493,14.430437,14.510011,18.307199,19.771302,16.735422,12.454535,14.640024,16.414849,18.504395,14.565374,10.007609,14.283798,16.511401,14.936104,14.54846,11.200803,15.041766,7.84228,7.897483,6.258152,6.303492,10.31196,10.220531,7.523255,4.573926,9.16185,10.125669,11.368498,6.319664,4.698774,8.237867,11.036827,7.012196,6.947416,5.456354,7.01416,27.295428,27.340629,25.222433,25.313431,37.441455,34.5843,23.384704,7.05883,29.676233,35.648973,34.362828,13.725676,8.315755,18.701556,32.733813,26.610809,17.991227,15.8242,26.6434,11.534488,11.538747,10.869768,10.863443,13.933874,14.045428,10.827678,6.996625,13.710388,13.533929,15.55774,10.664834,8.468886,14.042202,15.828272,15.257654,12.92702,10.945503,15.234949,2.450379,2.443653,2.258661,2.264275,2.3532,2.284722,1.959793,2.096606,2.356787,2.277914,2.45477,1.911405,1.973344,2.287763,2.227357,2.370786,2.24825,2.123703,2.379845,3.576816,3.575671,3.04647,3.066594,3.200517,3.232635,3.007693,2.850763,3.121402,3.102062,3.284851,3.025592,2.73658,3.141492,3.242146,3.380649,3.349974,3.090323,3.37057,0
12.913166,20.919405,12.687331,12.741289,17.533498,17.566443,13.046816,11.94998,18.266332,18.078176,18.063495,14.202673,11.192984,11.211348,18.540597,19.798031,12.819163,11.158481,16.675982,10.9286,14.283004,10.455812,10.589131,19.113528,19.089047,10.141842,8.497157,16.739073,19.020118,19.054222,7.132377,7.490945,7.46381,19.198514,18.040781,8.539801,7.38766,12.828363,40.609501,48.647617,38.648585,39.214143,70.823282,70.905479,44.521538,24.802719,65.913129,74.827397,74.663781,46.685929,28.730328,28.819592,86.126292,66.778154,50.730353,28.469808,49.00535,8.274223,11.542417,7.962442,8.092388,15.777253,15.767181,11.333019,6.822648,19.555711,21.741804,21.684843,9.342209,8.474572,8.502342,26.318995,24.341253,11.749599,8.406862,16.15849,1.13577,1.728791,1.090835,1.09979,2.063199,2.059208,1.319419,0.848169,2.225849,2.812767,2.807932,0.960569,0.705318,0.705362,1.985395,1.881802,0.931773,0.698854,1.168651,1.099025,1.977332,1.070153,1.086412,1.524604,1.523074,1.384823,0.901461,1.726839,1.615141,1.613849,1.02131,0.712306,0.720391,1.468365,1.50359,0.876329,0.708105,1.147202,0
15.883448,14.867202,11.412712,15.789144,21.093129,17.926905,9.861998,6.556125,14.869803,16.764796,15.462004,6.360003,6.041548,8.287398,11.571705,5.831626,5.654058,6.014231,5.07916,11.374133,9.077306,6.804334,11.813933,17.382888,13.532879,6.663794,4.135421,10.540387,11.69917,10.729501,4.286203,4.0441,5.628333,7.94405,3.870475,4.05103,4.112617,3.276976,37.319995,36.019491,23.692977,37.856155,50.090824,47.555593,26.704847,10.717518,36.812428,41.615432,45.778298,20.506903,11.655837,18.815724,27.949967,16.642407,36.948955,21.408575,14.713909,5.07489,5.767835,4.366226,5.449049,6.940124,6.96615,4.390684,2.373581,6.641729,7.004829,7.835384,6.550148,3.527204,4.907047,6.446626,3.92563,6.324882,5.571626,3.517499,0.680335,0.988673,0.804318,0.79742,1.140708,1.060246,0.601221,0.357057,0.88606,0.971369,0.884393,0.896386,0.57607,0.66791,0.895339,0.654205,0.807138,1.433974,0.651787,0.945966,1.695574,1.201582,0.923789,1.199412,1.118474,0.769428,0.5087,1.012205,1.065134,1.016389,2.313843,0.893189,0.947337,1.252544,1.14046,1.807612,2.598035,1.182954,0
10.882066,10.877931,9.693268,11.068271,12.176576,13.28887,10.027098,7.000496,10.899174,12.918989,9.612555,7.102445,5.655244,8.360968,8.239809,7.523965,4.430429,4.242109,3.948791,10.833581,10.736042,7.519764,11.097817,12.293404,12.646954,6.989327,4.462433,10.877686,12.728789,9.072545,4.056075,3.979174,6.86723,7.646237,6.915825,3.933993,3.222034,3.381542,11.996612,12.880828,8.633416,12.083618,12.579287,13.648907,9.045977,4.629741,11.717184,12.66377,8.955893,4.500873,4.509491,8.125346,7.716257,6.954742,5.415816,5.698099,4.586884,8.124528,8.321873,7.166523,8.201957,8.211996,8.779035,6.274204,5.284014,8.026247,8.239402,6.666977,5.444627,4.486058,6.596798,5.861377,5.309249,3.366327,4.463307,2.916249,1.581727,1.516722,1.678731,1.606374,1.615763,1.675643,1.24015,1.537749,1.576704,1.620117,1.12015,1.238806,1.124245,1.307211,1.125116,0.924989,0.678221,1.535049,0.626919,1.636628,1.563848,2.426856,1.635929,1.534052,1.610394,1.564737,2.095826,1.61579,1.511643,1.354056,1.988663,2.021641,1.822647,1.606463,1.313491,1.140634,2.574442,1.049312,0
10.882066,10.877931,9.693268,11.068271,12.176576,13.28887,10.027098,7.000496,10.899174,12.918989,9.612555,7.102445,5.655244,8.360968,8.239809,7.523965,4.430429,4.242109,3.948791,10.833581,10.736042,7.519764,11.097817,12.293404,12.646954,6.989327,4.462433,10.877686,12.728789,9.072545,4.056075,3.979174,6.86723,7.646237,6.915825,3.933993,3.222034,3.381542,11.996612,12.880828,8.633416,12.083618,12.579287,13.648907,9.045977,4.629741,11.717184,12.66377,8.955893,4.500873,4.509491,8.125346,7.716257,6.954742,5.415816,5.698099,4.586884,8.124528,8.321873,7.166523,8.201957,8.211996,8.779035,6.274204,5.284014,8.026247,8.239402,6.666977,5.444627,4.486058,6.596798,5.861377,5.309249,3.366327,4.463307,2.916249,1.581727,1.516722,1.678731,1.606374,1.615763,1.675643,1.24015,1.537749,1.576704,1.620117,1.12015,1.238806,1.124245,1.307211,1.125116,0.924989,0.678221,1.535049,0.626919,1.636628,1.563848,2.426856,1.635929,1.534052,1.610394,1.564737,2.095826,1.61579,1.511643,1.354056,1.988663,2.021641,1.822647,1.606463,1.313491,1.140634,2.574442,1.049312,0
14.052028,15.154896,9.838617,17.327205,16.557707,16.404737,16.292556,9.324903,15.527536,16.942405,17.623059,10.789164,8.941697,13.053906,14.315004,11.859524,11.783208,14.370513,11.834115,10.943121,12.655381,7.426881,14.481354,15.582557,15.349153,15.16764,5.806473,12.06962,16.692075,16.480197,8.582003,6.712552,11.527912,14.381853,9.627037,9.592662,10.90068,9.55364,30.140032,33.73167,19.273927,35.63419,39.625787,39.128471,38.716722,11.666388,31.884283,46.022369,47.830432,22.823969,20.795263,40.194509,48.639568,39.753481,40.523019,65.168227,39.856954,7.000983,7.73318,5.084938,10.072307,10.596907,10.501573,10.423988,5.210939,12.629895,14.401101,16.264882,8.788543,8.544386,18.439991,20.268687,14.882853,14.741256,18.683009,14.786284,1.114821,1.107723,0.728017,1.527819,1.489863,1.466917,1.43611,0.693712,1.172624,1.537849,1.362193,0.883409,0.65342,0.95877,1.015118,0.859684,0.857847,1.085098,0.857603,1.516896,1.368611,1.047127,1.793004,1.598709,1.574652,1.559193,1.186381,1.452147,1.669428,1.51614,1.231437,0.875884,1.15342,1.195183,1.047095,1.047617,1.234904,1.05303,0
10.557399,10.640725,8.103579,13.268817,12.922987,12.423703,9.504469,6.891214,12.831713,13.893101,12.581044,7.885753,7.207796,10.977478,13.625109,13.349657,8.019055,7.236924,7.744687,7.824358,8.333416,4.656598,10.512099,9.980616,9.552925,7.051569,4.198226,9.069371,9.367829,9.180156,4.864857,4.192701,7.483022,8.063449,8.008176,4.910469,4.183773,4.740118,5.303255,5.283141,3.297453,6.312775,5.97817,5.763485,4.500751,2.94273,6.37957,6.167496,6.372328,3.220962,3.142962,4.773058,5.608617,5.615458,3.98309,3.998312,3.853593,7.179736,7.326017,4.95833,9.282796,8.295675,8.11919,6.687194,5.475202,10.869002,9.196729,10.187366,6.590357,7.183625,9.671265,9.208282,9.311329,10.662841,10.723174,9.98463,0.961971,1.004994,0.762554,1.22553,1.005599,0.984319,0.774643,1.178072,1.367259,1.128091,1.37849,1.006463,1.124818,1.275755,1.176265,1.18211,1.544404,2.054918,1.624666,1.14435,1.20259,1.043703,1.206923,1.054455,1.041089,0.89077,1.92418,1.211695,1.266219,1.243164,1.318113,1.803089,1.47588,1.385572,1.404235,2.269731,3.261796,2.474434,0
10.128482,10.143076,8.786359,9.836045,10.093659,10.113608,10.060146,4.703443,10.307924,12.045112,8.194555,11.158936,5.150499,8.630142,8.741188,7.447693,8.919235,6.059861,7.398622,7.210791,7.228917,5.340432,7.000649,8.145979,8.163513,8.112619,2.213751,7.872874,9.698076,5.606314,6.348384,2.642079,5.770286,6.345501,4.779588,5.68929,3.009732,4.737969,13.768324,13.773423,10.703925,13.34622,15.102654,15.107841,14.976311,2.893158,15.699944,17.85269,11.856298,10.714349,4.25706,11.083105,13.978779,12.017861,13.038944,12.550157,12.073225,9.165756,9.19166,8.054106,9.198768,10.076999,10.111431,10.109257,3.659132,12.008328,11.983615,10.369706,9.93639,5.217275,10.469591,11.965281,11.360849,12.347167,10.099331,11.464205,1.762817,1.770172,1.675006,1.740269,1.817195,1.825512,1.824152,1.187781,1.843231,1.953541,1.606541,1.809435,1.16193,1.674747,1.618241,1.552797,1.737274,1.385985,1.551087,2.547051,2.553359,2.553305,2.53673,2.623679,2.633335,2.633713,1.731078,2.452268,2.634955,2.080257,2.296845,1.598861,2.099048,2.071732,1.999064,2.124213,1.824311,2.00827,0
8.913465,9.395801,7.274351,12.292658,10.119928,9.434056,7.632966,3.069852,10.538553,9.616765,11.138735,3.337535,3.036797,7.283852,6.755754,9.472768,5.055313,3.539087,4.908931,8.466603,10.058246,5.261692,9.984687,10.835528,10.077643,6.009145,2.007329,9.203093,9.661134,9.206094,2.495974,1.958636,5.987812,5.539206,6.920882,3.925228,2.456788,3.732542,29.349208,34.316758,17.176828,33.187523,37.992336,34.474346,18.106459,3.442476,31.49379,35.345281,22.899619,4.313289,3.184197,20.851404,19.121435,26.357411,21.784729,10.338836,20.788482,9.114172,10.226675,6.620338,11.007063,11.558178,10.289655,7.132527,4.003852,13.761419,13.458863,14.344477,3.810396,3.875584,15.641076,13.134064,15.368719,7.679083,6.41457,7.322013,1.181536,1.146421,1.08815,1.325635,1.247368,1.15042,1.092691,0.916632,1.558445,1.317579,1.542521,0.761327,0.846279,1.338676,1.209958,1.388727,0.977954,1.242738,0.956176,1.728144,1.531222,1.807579,1.873274,1.679315,1.534956,1.717336,1.783848,2.167338,1.775975,2.103063,1.232808,1.589905,1.753945,1.695996,1.827683,1.497695,2.384315,1.500783,0
16.0067,15.80378,15.904397,18.645839,21.32938,15.140949,10.998068,8.825435,16.968435,21.365877,18.607126,5.69111,7.331606,12.680992,17.998339,17.18978,10.002078,8.625217,10.122242,9.73111,9.360842,6.164801,11.155078,13.871313,10.069186,7.023183,4.500398,10.901213,13.884845,12.385164,3.501644,5.388022,8.757303,12.546249,11.724887,7.146627,7.488939,8.895242,16.067785,16.074994,9.022104,16.508886,20.561753,17.056422,12.998684,5.565424,14.349154,20.553205,17.900044,4.338693,11.012358,12.486998,16.126686,15.286742,10.646375,14.267873,8.742628,7.299328,7.031736,5.494015,8.801876,9.881599,7.278827,5.378423,4.770918,10.997096,9.891915,9.259154,3.125187,6.29456,9.563239,11.034099,9.310497,7.68099,8.878133,7.436711,0.85231,0.86857,0.677027,1.060978,1.309108,0.92259,0.647656,0.537768,1.099578,1.311618,1.192426,0.306976,0.673148,0.920956,1.039736,0.989361,0.667057,1.217285,0.802626,0.841121,0.908723,0.740094,1.036895,1.190828,0.874113,0.637685,0.586309,0.985448,1.18921,0.985772,0.309178,0.791791,0.994475,0.968906,0.867677,0.647099,1.762858,0.966302,0
8.467309,9.22258,7.485168,8.35926,8.659036,11.165606,7.515062,4.432289,10.216001,11.622329,17.884232,8.515451,6.742715,7.05197,13.862456,10.280139,9.226371,11.214774,10.313604,5.597743,6.316798,3.840131,5.618545,6.394593,8.355373,5.281867,2.548581,7.064304,8.161372,10.157293,5.744838,4.405039,5.181327,8.446887,7.999594,6.815192,9.59244,8.015432,7.258176,8.055838,4.453978,7.282147,8.369056,10.668645,7.449796,2.687777,9.64219,11.199185,13.73088,8.314481,6.229131,7.882979,14.843701,16.118369,12.796393,19.623186,16.123554,4.266538,4.678841,4.09993,4.291777,4.526319,5.451946,4.980515,2.953736,5.443003,5.412098,6.54377,5.166714,3.994647,4.524648,6.157562,6.106113,5.773473,7.125915,6.083813,2.245184,2.325366,2.39647,2.242986,2.203609,2.338016,2.596106,1.834056,2.281949,2.272208,2.510273,2.256897,2.085697,2.128396,2.336168,2.362706,2.349995,2.420454,2.350561,2.793873,2.86366,2.973406,2.777079,2.617738,2.64471,3.126134,2.194185,2.673456,2.588222,2.772926,2.725183,2.411897,2.408727,2.60053,2.571102,2.614042,2.739641,2.59039,0
17.509894,20.817503,14.148675,17.395748,16.463295,17.494212,16.713271,7.863922,10.98013,14.843931,13.466132,8.893421,6.653354,8.818867,10.615123,11.599101,7.800125,4.49846,6.945635,14.642865,16.656095,9.518853,14.611672,17.487097,17.856544,14.321002,5.251789,11.094011,16.37979,14.622578,8.004072,6.807798,8.797869,10.822557,11.789892,6.803528,3.398865,6.685623,55.430188,67.507893,30.55358,55.228673,66.151802,71.40252,56.593616,12.345024,40.24601,71.538392,61.868182,27.228238,31.489624,44.319781,56.250398,63.150701,37.375961,12.253856,35.891247,10.706642,11.419557,7.408029,10.712423,12.80629,12.873735,11.254878,5.140849,10.367383,13.498702,12.504539,9.422639,6.003451,9.131553,9.92813,10.827765,6.918089,3.86154,6.241399,1.094349,1.069998,1.003783,1.101848,1.184542,1.202626,1.410122,0.787582,1.007982,1.174661,1.207037,1.946962,0.692961,0.904846,0.918326,1.145475,0.814665,0.570538,0.701029,1.205126,1.103836,1.572343,1.21281,1.208196,1.194056,1.94653,1.216709,1.249996,1.139336,1.319949,3.786513,0.859893,0.972591,0.994621,1.208227,0.898804,0.821131,0.798639,0
25.998395,24.051959,12.284372,18.925978,17.715913,17.701363,17.466769,11.154371,17.646812,25.219678,18.70569,11.344127,10.291034,15.841112,20.792305,18.245531,14.449029,13.244571,14.974864,12.411207,11.902566,7.757753,13.524953,11.314688,11.228548,10.863486,5.281594,12.693797,16.623558,12.060841,6.458143,6.486767,11.678337,15.174694,11.527249,8.606524,9.18148,8.997561,18.238493,17.387187,11.754087,20.843498,17.565832,17.378867,16.687503,6.854305,26.702436,38.56983,29.448355,14.250853,25.322462,49.591441,72.486551,51.411172,40.126879,42.58489,45.337463,9.851845,9.823924,6.688534,10.919908,10.432804,10.378201,10.096965,6.436579,14.28533,16.073629,19.86226,9.07619,9.206038,18.933943,27.101308,24.367008,21.547349,17.581757,26.339859,1.378213,1.334035,0.944826,1.569434,1.332711,1.327661,1.306022,0.96339,1.415595,1.60425,1.712698,1.030631,0.8841,1.372919,1.78687,1.887994,2.311915,1.38769,2.912991,1.787313,1.66634,1.111658,1.621447,1.425492,1.421778,1.415498,1.41676,1.51027,1.690329,1.676626,1.258152,1.10375,1.583585,2.022583,2.275095,3.273206,1.670965,4.163788,0
8.173508,8.878307,5.805291,9.677965,11.150462,10.485037,7.493739,4.984869,7.369457,12.358604,8.876879,6.044596,3.381035,6.433809,9.535088,7.585844,5.819819,2.634882,4.624934,6.356618,6.863797,4.162169,8.298138,11.1068,9.395915,5.20784,2.90442,6.040935,10.69743,7.557812,4.278523,2.511713,4.893734,7.385385,6.015968,3.922739,1.773705,3.439161,3.182377,3.261598,2.18677,4.144171,5.355969,4.716221,2.565965,1.481352,3.739803,5.709341,4.352952,2.172061,1.645374,3.136804,4.69777,3.929364,2.637548,1.012827,2.588751,2.733751,2.74632,2.085639,3.3335,3.541816,3.39874,2.466927,1.600509,3.172305,3.978886,3.415293,2.148259,1.578749,2.853969,3.565775,3.482206,2.546559,1.059962,2.347358,0.540709,0.530783,0.420526,0.741083,0.741702,0.769345,0.516161,0.243218,0.528684,0.91914,0.643472,0.379618,0.256578,0.410549,0.573257,0.509229,0.412231,0.176407,0.347965,0.588986,0.568899,0.468832,0.756304,0.694116,0.653391,0.480223,0.311307,0.588891,1.028753,0.597456,0.43803,0.34851,0.502328,0.636441,0.52144,0.526591,0.230205,0.438066,0
12.574302,9.032303,9.531679,11.018406,12.343345,9.343728,10.498689,13.391243,7.818903,10.075087,6.161462,9.834837,4.501632,5.725166,6.282363,8.206597,7.574012,8.363974,3.234835,5.25021,5.323116,3.721474,5.400094,6.110875,5.00028,3.436073,1.975219,3.487141,5.419986,3.675207,3.615896,1.378027,2.273302,3.510242,4.375087,2.924011,1.32025,1.075901,41.250625,41.625625,30.910761,44.96544,50.106391,42.238505,28.528831,13.589886,25.492888,41.137431,28.500012,15.141295,9.743892,12.867748,19.807291,33.424814,27.754939,3.622466,5.035111,6.26717,6.176901,4.902934,8.02861,8.891895,7.649643,4.77039,2.986171,5.993208,8.809918,8.17898,10.121037,2.723646,5.524144,8.240424,11.413499,6.805476,4.316049,9.846424,2.935312,3.525814,2.103422,3.408599,4.498272,3.314022,2.124661,0.887656,1.980793,2.489377,2.287383,3.870228,0.841975,1.571892,2.195668,3.378398,2.3063,1.660332,5.099389,1.8915,2.300674,1.797817,1.510954,1.694679,1.76413,1.782955,1.016201,1.435771,2.020491,2.031778,4.978578,1.016553,1.764386,2.900962,4.812181,2.937063,2.376129,7.276851,0
12.365246,12.376312,8.461198,10.20771,12.313737,10.874162,8.98571,5.185395,8.215339,10.641573,8.82595,6.456956,4.203554,7.902651,8.264859,7.217622,3.33324,3.082716,3.274545,6.498409,6.966838,4.283042,7.550882,9.393896,8.360761,4.858837,2.8435,5.598002,7.17688,6.370092,3.485781,2.556413,5.270155,5.731566,4.919415,2.405948,1.740383,2.087834,10.987542,11.404772,8.283223,13.648199,15.028055,14.301737,8.404156,5.936303,14.271116,14.543825,13.011722,5.358371,4.797066,15.345512,12.031105,10.684673,9.017708,3.416555,7.224739,4.996458,4.772193,4.137418,5.314466,5.572051,5.686966,4.269343,3.933232,5.57589,4.748477,5.641993,2.986878,3.206886,7.092164,5.449228,5.696566,3.469091,1.832559,2.767572,0.970041,0.831474,0.971693,1.001373,0.969331,0.926399,0.985429,0.915526,0.863806,0.774395,0.834842,0.561789,0.401761,0.695258,0.675118,0.609629,0.416497,0.281009,0.336713,1.271778,0.953117,1.448457,1.31346,1.142898,1.197233,1.421603,1.565398,1.029569,1.030665,1.206699,0.855583,0.474484,0.802145,0.836624,0.752981,0.538966,0.33015,0.408495,0
9.424917,10.973266,6.866688,10.71882,12.813547,11.615903,9.677422,4.158677,9.808673,13.588847,10.244759,5.790815,4.047213,7.599799,10.729691,8.811423,4.95668,5.015375,4.945325,5.178585,5.72029,3.949935,7.135584,8.650711,7.593625,4.885883,2.511778,6.793604,9.730439,7.321849,3.708794,2.787268,5.485003,7.797168,6.39597,4.074866,3.936035,4.756027,3.571907,4.067346,2.702513,4.293706,5.216462,4.66889,3.621444,1.81582,4.530214,5.665606,4.749815,2.837892,2.544934,3.955608,5.144814,4.371093,4.318901,3.647195,5.402983,4.762917,5.043292,4.171132,6.284561,7.077207,6.715081,5.115561,2.132028,5.985871,8.392081,6.632243,4.041695,2.871657,4.926662,6.092951,5.923147,4.654535,4.80856,7.379368,2.06832,2.329806,1.685592,2.736351,3.671766,3.174277,1.855247,0.686091,1.862006,2.87565,2.154755,1.152669,0.899202,1.269781,1.538355,1.57463,1.381257,1.551929,3.086457,2.906658,3.478177,2.997376,4.701529,5.689649,5.278262,3.003138,0.951409,2.438811,3.146863,2.841735,1.539987,1.327926,1.75488,2.100656,2.068812,1.885093,2.433746,4.47398,0
10.59241,16.394752,11.435845,17.50142,10.671049,12.009457,18.165854,10.880275,8.453976,9.320989,8.774105,8.883329,5.681112,8.774012,9.286598,7.814284,17.061335,8.831111,9.642364,6.147964,6.653438,5.88716,8.699656,8.970402,7.632061,6.484284,3.586543,6.201189,8.297186,5.94327,3.925745,2.505728,4.734362,5.80862,4.430865,4.772051,3.16078,3.38467,12.391781,13.079878,10.276651,15.684396,17.894004,16.113281,12.246324,6.798038,14.399643,19.655687,15.858647,10.031597,5.207419,11.868956,15.77191,12.754243,9.696854,7.965672,10.473187,8.480615,9.692147,7.876515,10.182186,11.102012,11.451662,12.876133,4.815854,9.864516,12.70808,12.928698,9.034019,4.86945,10.932004,15.391854,12.899857,8.087568,7.775097,9.405996,2.16832,2.537212,2.323335,3.305833,3.426138,4.47341,8.715808,0.724351,1.598995,2.635865,2.482117,2.24402,0.609935,1.214129,1.415126,1.290293,1.076951,0.744935,0.966661,1.580456,1.84623,2.062651,2.102519,1.957391,2.269775,5.025426,0.749261,1.235246,2.219445,2.504407,3.300064,0.55924,0.794083,0.947679,0.870344,1.047146,0.643744,1.042915,0
23.252767,26.389918,10.316852,13.527259,14.566967,12.636206,8.691489,7.200274,9.383868,12.360881,8.692741,5.832067,4.945297,9.559751,9.821393,8.156302,6.49445,5.545626,4.570938,7.641141,7.90414,4.460827,7.155162,7.652256,6.883712,3.992522,3.194235,5.392272,7.043213,5.512951,3.394665,2.848957,5.36661,5.64558,5.093479,5.950581,4.073085,2.84822,3.506155,3.71666,2.274165,3.819344,4.24823,4.103633,2.864434,2.333065,5.176377,5.870917,5.524835,3.111383,3.191494,6.669577,10.068486,10.17588,12.819976,8.054533,7.334815,5.716851,6.108331,5.521332,7.262825,7.735879,7.590037,5.516742,4.679415,7.224573,8.584673,7.463784,4.731294,3.884668,6.708655,7.267867,7.016948,8.419746,6.518318,4.017144,0.98748,1.104098,1.508992,1.133579,1.051593,1.213888,1.290499,0.852323,1.110026,1.183347,1.154436,1.058367,0.67072,0.947204,0.795846,0.7826,0.79944,0.737338,0.547998,1.304464,1.499647,3.178279,1.476704,1.263551,1.72814,2.71563,3.000924,2.122664,1.213506,1.70078,1.741838,1.000053,1.425686,0.974901,0.98472,0.935438,0.978888,0.807967,0
15.570541,14.694927,15.513418,11.000801,12.111545,11.66899,17.379516,5.206474,7.530846,10.205805,9.440032,6.588968,6.59617,8.582199,10.652208,7.547413,5.045041,4.514547,3.632005,9.26714,9.755873,6.154873,9.895987,13.366366,11.594694,7.328581,3.003417,7.258795,10.388314,9.258966,4.064422,5.756155,7.904013,9.096172,7.194947,4.433428,3.574771,3.270542,8.553672,9.142836,5.926407,9.907321,12.668328,11.210497,7.039557,4.02085,14.080655,19.741048,14.442766,5.245879,10.296788,34.74471,31.04261,35.576462,14.876003,9.650426,9.745592,10.625248,11.056165,7.83537,12.314669,15.0537,13.75698,8.887281,5.200467,14.731614,19.984797,15.181425,6.82464,12.312399,28.437593,29.044057,27.278168,14.673427,9.361742,11.469981,1.268631,1.498589,0.943308,1.518752,2.084639,2.183309,1.43384,0.562233,1.288044,2.025896,2.083459,0.864824,0.948603,1.828777,1.939409,1.589971,1.729681,0.908193,1.428256,1.036196,1.082419,0.684574,0.750794,1.001079,1.081436,0.893991,0.516584,0.761444,0.970366,1.426143,0.751304,0.927054,1.185815,1.274101,1.354985,2.63376,1.171935,2.887445,0
8.49482,8.282548,8.12864,10.598264,8.302825,6.707449,6.713484,4.914745,5.621275,7.012364,5.522215,4.693322,3.058413,5.149478,6.327109,6.512307,5.502331,4.507739,2.784123,4.850957,4.985382,4.409797,5.520364,5.887331,4.501619,4.083494,2.763907,3.83407,4.960116,4.028619,2.955214,1.998716,3.397849,4.100377,3.633388,2.966632,1.825696,1.173048,10.455552,10.763568,8.61626,12.688639,14.922283,11.873869,10.090106,7.035912,12.492106,13.963403,12.911965,7.513314,7.302231,16.519481,14.063456,13.817099,11.255741,6.553905,3.029057,6.18054,6.277402,5.813264,7.030712,7.835716,6.394529,5.828343,4.252885,7.529345,8.038362,7.591806,5.780556,4.174649,9.111408,8.22516,7.808867,5.812786,4.342588,2.47611,1.01868,1.019542,1.138975,1.294344,1.457062,1.086553,1.049126,0.72769,1.446849,2.44503,1.375651,1.201633,0.467589,0.77464,0.915418,0.771301,0.619398,0.399017,0.275012,1.312835,1.350668,1.534297,1.360712,1.454024,1.333874,1.363268,0.885206,1.231717,1.441823,1.346645,1.583724,0.567091,0.850444,0.87907,0.82158,0.836844,0.537607,0.40046,0
