0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1.12366,1.332157,0.906415,1.628354,1.540648,2.038756,1.171126,0.728459,1.054442,1.207086,1.177189,1.29799,0.990568,0.969122,0.994893,0.995902,0.891208,0.881314,0.937924,1
0.470994,0.455901,0.360778,0.428216,0.48504,0.486735,0.36539,0.453633,0.44257,0.43084,0.567657,0.329936,0.431244,0.558249,0.41549,0.345295,0.427997,0.493951,0.37195,1
0.979714,1.281781,1.065498,1.416349,1.431463,1.654437,1.530463,1.548544,1.203116,1.630787,1.425965,1.606139,0.785498,0.953813,0.916743,0.925753,0.725635,0.909765,0.885808,1
0.500612,0.557271,0.407583,0.42657,0.478887,0.530047,0.478384,0.293684,0.403804,0.47907,0.498151,0.414664,0.306769,0.438518,0.468283,0.50117,0.467757,0.551024,0.667155,1
0.803375,0.821431,0.588296,0.981466,1.107806,1.114538,0.963987,0.501682,1.153043,1.495487,1.045103,0.41871,0.945364,0.744596,1.187947,1.079656,0.468372,0.712274,0.582899,1
1.070384,1.202943,0.6732,1.444388,1.970219,2.010367,1.319979,1.209613,1.160038,1.39344,1.303235,0.577875,0.458037,0.902674,1.05884,0.884924,0.562389,0.893428,0.49237,1
8.048441,7.995688,5.373014,6.393174,7.952856,8.692632,7.115521,3.966553,4.698915,4.998079,5.180639,5.435088,4.830471,5.003042,4.481896,4.36886,4.170576,10.987965,7.303888,1
2.303622,2.118644,2.052093,1.911302,1.821747,2.375103,1.817061,1.4683,1.81195,1.631419,1.699983,1.963453,1.464608,1.527543,1.580637,1.535458,1.301389,1.650246,1.296567,1
2.755342,1.938611,1.103663,1.576071,1.836557,1.728709,0.9989,0.946186,1.676728,1.868986,1.579823,0.77092,2.555106,3.868204,2.904435,2.556431,2.715887,31.249744,14.78079,1
2.4455,2.078223,1.375141,1.800046,1.547018,1.55002,2.938109,1.837064,1.312119,1.937924,1.975428,1.660451,2.960528,1.472209,1.62506,1.707491,1.35002,2.846161,2.055176,1
1.507218,1.518063,1.45874,1.497881,1.74775,1.680452,1.19504,5.501733,1.32013,1.324718,1.405463,1.04096,0.901183,1.031422,1.120892,1.210576,0.855677,0.987795,1.062887,1
1.300913,2.115527,1.390939,1.682502,1.984992,2.645315,1.403831,1.903301,1.612967,2.145691,1.582533,2.626266,2.184877,1.623753,1.752467,1.843709,1.820858,3.223313,6.4991,1
4.290136,3.535385,4.180945,3.330059,3.44729,3.297661,3.755907,3.219918,3.018522,3.190843,3.107141,2.808543,3.282182,3.891418,3.57418,3.864775,3.864989,17.471242,14.265117,1
12.721535,12.922865,12.787915,11.656745,11.542819,11.876663,12.7011,9.031952,10.541377,11.051799,11.515991,11.692012,6.556578,9.607891,10.672798,11.343106,12.136638,10.263224,12.170323,1
3.939718,3.425267,3.057598,3.379478,3.032359,3.124483,3.505892,7.013762,3.158289,3.358995,3.313305,3.239958,4.159148,4.327044,4.297721,3.787947,4.180102,20.854214,8.521257,1
2.226892,2.264025,1.65063,2.336065,3.017979,2.638282,1.964768,3.74831,1.808674,2.336461,1.952059,1.20445,2.59228,1.531103,1.841501,1.988444,1.321954,1.535885,4.334611,1
1.320933,1.374228,1.676451,1.200517,1.250416,1.195973,1.198678,2.460813,1.431821,1.224923,1.235122,1.266522,1.084573,1.030771,1.021019,1.038274,0.936094,0.898535,0.888202,1
1.865073,2.265083,1.602255,2.65216,3.73331,3.566753,1.652259,0.97607,1.821164,3.038833,2.100464,1.106989,0.624225,1.054773,1.250686,1.207522,0.941437,0.702622,0.88438,1
5.139277,5.426651,4.509171,4.987319,5.133819,5.299393,5.285054,3.836247,4.621274,5.212085,5.197399,5.361324,1.637246,3.412527,4.679474,5.289502,6.050254,4.586228,7.051501,1
2.431685,2.508063,2.981723,3.270111,2.964831,2.175592,1.445157,1.399266,1.575547,1.870069,1.256328,1.03307,0.934145,1.304246,1.068172,1.738722,1.134844,1.062099,1.007796,1
2.758297,3.393472,6.794901,2.893933,2.854437,3.760549,7.613268,6.617421,2.889626,2.763232,3.416978,3.224173,2.657606,3.019999,2.939885,3.154852,3.509393,4.89052,4.807028,1
2.681918,2.755211,3.297779,2.741001,2.893142,2.87829,2.628973,2.311622,2.482821,2.717379,2.729356,2.369651,1.826471,2.521278,2.659763,2.91049,3.0198,3.813931,2.718353,1
2.477469,2.418989,4.292333,3.983337,2.226206,2.406303,2.72357,1.540771,2.082111,1.898429,1.959046,2.002715,1.52933,1.476305,1.535032,1.928394,1.85796,1.749016,1.798667,1
6.19395,5.122166,3.922444,5.527889,6.232954,5.847765,3.851924,11.202603,3.326738,4.082803,3.121792,1.788326,2.134654,2.475104,2.673993,2.224037,1.597277,1.934141,1.379891,1
3.6735,2.439517,3.43397,4.048165,3.771229,3.370563,2.214905,7.288016,2.891003,2.133646,1.50902,1.466126,1.083657,1.342626,1.576047,1.104858,1.298321,1.325882,1.372787,1
1.925085,1.955516,2.045238,2.114765,2.217521,2.165829,2.377414,2.047637,2.179978,2.644208,2.235818,1.966562,3.186665,2.681589,2.411253,2.271884,2.035835,3.958265,2.373984,1
1.391798,1.671262,1.506357,2.240122,1.805278,1.665898,1.620219,4.931108,2.757133,1.761315,2.542671,4.280458,2.332432,1.475433,2.054753,1.758858,1.677375,2.115012,1.959649,1
12.739751,12.885114,12.581296,13.270576,12.6573,12.44172,12.712809,11.217311,14.628458,12.289261,11.988007,10.238203,7.514578,10.397122,11.744114,11.841519,10.845382,8.746421,11.043388,1
2.217415,2.387364,2.421947,2.500162,3.192506,9.104351,2.445348,7.669937,2.38471,2.622828,3.939433,3.444542,1.508043,1.822074,1.866948,2.076286,1.546802,1.131277,1.178022,1
4.451681,5.205509,4.238569,3.32166,3.155576,3.857238,3.664633,6.378297,3.785748,3.580089,2.356586,2.390614,1.778204,2.506393,2.762348,2.463546,2.031597,1.725748,2.095088,1
2.679057,2.610814,3.326272,2.644268,3.040473,2.555518,4.763381,4.872458,2.038738,2.32767,2.366752,1.731468,1.528597,2.170992,1.998261,2.048919,1.642173,2.12424,1.805527,1
3.109211,5.273029,3.201364,2.585477,2.738749,2.780428,4.530167,2.993527,3.906345,2.929998,2.836876,4.397957,2.896609,2.822699,2.709972,3.428501,5.19479,3.548747,11.004835,1
1.46829,1.705717,1.362316,1.406328,1.513073,1.609169,1.636426,2.728439,1.291717,1.433048,1.493372,1.284539,0.809229,1.111156,1.220297,1.217838,1.075433,1.786402,1.425697,1
2.076229,2.367916,1.902727,1.637035,1.549466,1.680567,2.227411,4.491569,3.268203,1.604022,1.658862,2.06799,1.071612,1.437379,1.398244,1.420383,1.351215,2.067836,1.664705,1
2.7586,4.349441,3.07553,4.833511,3.15849,5.397336,5.700735,2.800793,3.30308,3.321991,3.072263,3.793456,2.393903,3.002354,3.106793,2.369591,2.29694,2.459644,2.225036,1
5.029806,6.011726,2.253603,4.08161,3.89723,4.163941,4.652013,2.09434,3.899186,3.740413,3.536993,3.517539,8.356566,3.980634,3.526409,3.418581,3.333883,4.546332,3.635035,1
2.958725,2.936654,1.653947,2.538645,2.740636,2.738834,1.51187,1.055566,1.298731,1.269172,1.337427,0.674152,0.655068,1.128541,1.122124,1.172495,1.011529,2.005849,1.06696,1
3.47243,3.47548,3.004818,3.494572,3.48102,3.476392,3.398989,1.647475,2.924179,2.988721,2.664851,2.638145,2.36613,2.37504,3.121972,3.152348,3.041494,5.253745,3.591418,1
2.8924,2.950542,2.894398,2.969256,4.358329,3.754574,3.781678,4.391877,3.336779,4.672191,3.932444,2.282138,2.392635,2.949925,2.695121,2.977835,2.423635,2.833133,2.959822,1
0.912014,1.057332,0.954814,0.970767,0.940044,0.848952,0.742254,0.574286,0.880968,1.073491,0.762621,0.474632,0.754386,0.968221,1.185822,1.320678,0.689902,2.704258,4.93637,1
1.497324,1.307128,1.350565,1.422579,1.200168,1.985685,1.689111,1.800159,1.179988,1.057458,1.224455,0.872869,0.827603,0.958621,0.693496,0.793397,0.675151,0.901948,0.395084,1
3.146831,2.9465,3.001146,3.229174,3.23586,3.248021,2.768233,2.914966,2.871692,2.980843,2.768712,2.043884,3.066903,2.896086,2.760865,2.133243,1.691712,2.523773,2.157092,1
3.693405,3.589716,2.939359,4.179172,4.650281,3.921487,2.570891,2.938805,3.236794,3.23049,2.991737,2.240685,3.162488,4.196027,3.131829,2.903468,2.514579,3.369711,2.834183,1
3.303234,2.929068,2.771956,3.797502,4.193547,3.509823,2.216675,3.163471,2.916182,2.738018,2.629897,1.921199,2.833677,3.291747,2.824944,2.820016,2.248725,2.982932,2.94003,0
5.640849,3.677753,4.278998,3.82608,3.601028,3.640743,4.540382,3.61262,3.593855,3.499833,3.05329,2.505505,5.045257,4.101235,5.778042,3.676781,5.580233,6.530776,6.79686,0
4.681742,4.963274,4.553349,4.197449,4.187916,4.215378,4.356918,3.936815,4.042531,4.177783,4.408061,4.432309,3.83938,4.121491,3.959794,4.245507,4.349864,4.078656,3.722995,0
0.945125,0.903773,0.910868,0.85917,0.968888,1.0099,0.533806,1.052262,1.070727,1.179378,0.938444,0.652126,0.874891,0.800209,0.911272,0.823876,0.676607,0.654119,0.682812,0
2.443885,2.867244,2.87265,3.245174,3.014295,3.021873,2.46287,2.736123,3.502209,2.620104,2.729161,2.88206,2.163485,2.393303,2.45541,2.51742,2.242771,1.933288,2.269774,0
1.805132,1.820079,1.776117,2.262762,2.215769,2.352643,3.226213,1.212655,1.75578,2.040539,2.369497,3.514154,0.909672,1.380894,1.448606,1.541232,1.736876,1.210229,1.590067,0
1.914783,2.103247,1.225695,1.477273,1.644064,1.613149,1.605942,0.442062,0.997087,1.360286,1.473883,1.498776,0.23214,0.922181,1.454714,1.732104,2.874895,3.941982,3.105855,0
1.578695,1.592801,1.56027,1.562442,1.531372,1.548249,2.372529,1.158949,1.636438,1.72247,2.013989,3.348698,1.411684,1.324227,1.5144,1.269788,1.21957,1.154219,1.300663,0
4.459839,4.220627,4.810355,3.832682,3.821032,4.072402,4.026699,3.998203,4.095227,5.190582,4.147139,4.006836,3.851065,4.026729,3.979372,4.230176,4.046055,4.253107,4.102154,0
1.96581,2.232919,5.229671,2.279367,1.394926,1.241598,1.473562,6.174845,3.932702,1.366409,1.285453,0.875744,1.033398,1.80949,1.180994,1.098393,0.761727,1.037627,0.900922,0
1.084324,1.111624,1.695214,1.26325,1.059694,1.063997,1.790372,0.81802,1.087238,1.144434,1.156877,0.716089,0.605205,0.665985,0.776427,0.916718,0.520513,0.671326,0.493367,0
1.992085,2.173638,1.89079,2.185731,2.197582,1.900082,1.700602,1.524759,1.78824,1.978674,1.839297,1.533745,1.461961,1.657828,1.687908,1.787018,1.440013,1.483373,1.406914,0
2.086079,0.909277,1.210083,0.944517,1.271,1.705996,1.604408,1.176289,5.264152,1.238333,1.01957,0.952015,2.745168,5.388877,2.21642,3.06621,2.175477,6.613449,8.875085,0
1.232335,1.25946,1.263812,1.270933,1.28871,1.260696,1.187138,1.427115,1.450598,1.388583,1.142617,1.029989,2.660056,2.611102,1.551629,1.261546,1.024618,4.424631,1.966189,0
2.671892,5.536859,4.941877,2.116591,2.369104,1.806552,2.549925,5.321966,3.424497,6.026546,1.930111,5.01754,1.94927,2.079022,1.957294,3.003326,2.171086,1.922841,1.93592,0
2.210044,2.186184,1.813221,2.969422,2.494124,2.260649,3.048973,1.671447,1.741985,2.276203,2.109502,1.873437,1.970402,1.438525,2.148839,1.882994,1.80084,1.090433,2.001877,0
2.84942,2.78513,2.977611,2.72042,2.783144,2.817394,2.865449,3.693516,2.610226,2.860535,2.780527,2.744032,3.009272,2.947911,2.615983,2.7267,2.786151,3.148884,4.222494,0
2.040999,2.196541,2.235467,3.194343,3.184299,2.826187,2.011652,3.985745,3.41156,4.111914,3.574915,2.186331,2.229601,3.350566,3.561434,3.087733,2.223389,2.907973,2.761723,0
2.636969,2.500958,3.663676,2.074687,1.586403,1.677345,2.185827,9.168765,2.109924,1.602192,1.599328,3.796769,1.115872,2.617484,2.351877,1.519778,2.114206,1.360466,2.017689,0
2.639147,2.645846,2.907179,2.796158,3.017321,2.718023,2.577047,2.891717,2.859108,2.756058,2.795812,2.556502,2.214615,2.61824,2.795818,2.633989,2.551449,2.399078,2.506392,0
3.155073,5.024665,7.403359,3.555597,3.556574,5.6574,12.921913,4.716064,4.586607,3.349047,4.439323,12.523072,2.46747,2.683677,2.742427,2.95864,4.107494,2.389721,2.415158,0
1.388443,1.411905,1.555524,1.473951,1.551493,1.507784,2.007401,6.404416,1.443977,1.589729,1.607251,1.928599,1.498899,1.578009,1.832989,2.149574,5.523703,3.890575,7.013285,0
4.116332,3.861668,3.420327,3.951222,4.046235,4.073073,3.932982,2.771585,3.932559,4.071408,3.984417,3.797427,2.222645,3.654196,3.873385,3.957625,3.836248,6.068974,4.081585,0
1.803523,1.792712,1.91393,2.143894,2.612988,2.275475,2.402199,1.583511,2.214987,2.712506,2.848666,1.680404,1.603787,2.546083,2.455024,2.045724,1.511374,2.530146,2.935621,0
1.391778,1.475777,1.46873,1.402367,1.60023,2.937994,5.269757,0.954335,1.357904,1.475588,1.859906,1.330466,1.224385,1.72268,1.863039,2.212353,1.571332,1.97486,7.184206,0
1.868784,2.00243,1.785581,1.979693,2.176513,2.30072,2.285668,7.605301,2.571632,2.400121,2.648233,5.804697,2.569126,3.26037,3.526792,4.008992,4.322514,8.422247,12.021017,0
4.071576,4.930374,4.090743,4.158826,4.256157,4.419238,4.418563,3.263744,3.821897,4.376862,4.370112,5.299066,3.665006,4.461297,4.501378,4.520251,5.076962,11.556292,6.372204,0
3.365624,3.274144,3.129643,3.251076,3.147651,3.296976,3.44301,2.792816,3.121351,3.223909,3.028974,2.494541,3.179874,3.301349,3.225615,3.116159,2.936825,4.443369,3.834924,0
4.552126,5.931783,4.283084,4.136809,3.935751,4.24924,4.890224,5.578175,3.724049,4.26982,4.13929,15.618098,3.366107,3.61966,3.872635,3.976867,3.882768,4.457992,5.405584,0
2.816973,2.008255,1.813833,1.790754,1.612105,1.709969,2.158499,1.409896,1.483108,1.629436,1.463097,1.312793,1.147918,1.34537,1.476205,1.374462,1.251242,1.148519,1.117896,0
2.396023,2.672356,1.587706,2.855862,3.402134,3.194463,1.929404,1.02016,1.464884,2.214519,1.723043,0.909798,0.768779,0.915916,1.044886,0.946009,0.785565,0.716384,0.805082,0
1.301196,1.255972,1.065695,1.315363,1.293834,1.402102,1.288494,0.869012,1.402896,1.422063,1.395776,1.478773,0.914246,1.410073,1.506154,1.66209,1.405862,5.50402,3.935149,0
1.496548,1.536429,1.913344,1.643185,1.470245,1.520787,1.421098,1.03242,1.268661,1.384805,1.762003,1.759586,0.958801,1.13835,1.150299,1.191606,1.089167,1.262864,1.228665,0
2.218366,2.210994,3.077076,2.21402,2.110337,3.625052,3.216852,3.292239,2.433834,2.61728,6.588101,14.047633,2.347504,2.371129,2.292321,2.964307,2.823336,7.925279,9.463766,0
1.10155,1.098242,1.316351,1.539672,1.152745,1.116867,0.761674,0.878558,1.334433,1.538609,1.096935,0.725811,0.979193,1.121711,1.140896,1.043132,0.758008,1.176244,1.160607,0
0.947671,0.693783,0.693648,0.721346,0.70061,0.793248,0.654554,0.42983,0.627458,0.824623,0.673354,0.889978,0.456855,0.66997,0.61808,0.568789,0.467718,1.093969,0.477522,0
13.762412,12.460463,14.445547,13.880496,12.28033,13.957043,11.934743,11.498562,21.162884,12.063726,12.733194,13.646924,10.41362,10.744923,10.541621,10.469594,10.870799,10.463917,10.346252,0
3.007135,3.188276,3.188066,2.793836,2.554213,2.999939,3.584007,2.300918,2.332716,2.40228,2.437766,2.476532,2.064926,2.092813,2.267375,2.27981,2.507772,2.781674,4.323107,0
1.351086,1.5231,1.304021,1.447267,1.468406,1.443564,1.324043,1.277407,1.525561,1.661193,1.47412,1.269868,1.410183,1.487806,1.530798,1.531705,1.553039,1.733781,2.511217,0
2.582231,4.587168,3.035565,2.193308,1.949465,2.318217,2.039282,1.893239,3.643297,2.428099,2.876657,3.954526,1.926117,2.118793,1.857336,1.661306,1.165897,1.589873,1.285704,0
2.398488,1.442554,1.84524,1.143988,1.037568,1.080851,1.311378,0.988707,0.827348,1.090601,0.932266,1.379846,0.521055,0.8389,1.016436,0.936491,0.853689,2.287492,1.407391,0
2.196155,2.286308,2.786714,2.247469,1.97656,1.901149,2.033639,2.238239,4.858186,2.158702,1.892307,3.060501,1.769887,2.085342,2.095244,2.026336,1.666789,3.130568,2.485688,0
1.609909,1.651568,1.575908,1.801027,1.802995,1.752911,1.561699,1.409512,1.455151,1.516335,1.332175,0.973303,1.74429,2.005281,1.698721,1.645735,1.487828,4.929882,2.332125,0
1.631224,1.640003,3.691875,2.476821,1.766362,3.203887,2.625886,3.274971,2.966622,1.775065,4.164327,3.76719,1.383796,1.599782,1.525882,1.894395,1.750689,1.531659,1.640629,0
4.271739,5.293294,2.13646,10.278763,11.095897,10.200707,4.522399,2.899729,4.955289,6.600235,4.932718,2.630569,0.597911,1.6257,2.26895,3.123711,2.507125,1.333279,7.415794,0
0.98861,1.132426,1.078936,1.092808,1.212439,1.2105,0.976645,0.805222,1.294651,1.352691,1.25331,1.086589,1.654591,1.657029,1.868666,2.366805,1.928289,3.474676,5.360013,0
1.061,1.444126,1.623157,1.068873,1.053101,1.184683,1.193328,0.638314,1.230418,1.196634,1.162857,1.585756,0.930696,1.024332,1.086972,1.016092,1.266765,1.192844,2.220419,0
1.57714,1.657543,1.680012,1.74577,1.799104,1.722427,1.549442,1.335307,2.049985,2.264088,2.04496,1.414354,1.173341,1.628678,1.987401,2.060157,1.652959,3.39564,2.610871,0
3.585227,3.071699,2.095044,2.724879,2.941244,2.671925,2.484539,2.137645,2.318104,2.552945,2.511881,2.238502,2.024836,2.265107,2.398114,2.379562,2.364028,2.156327,2.415132,0
1.061294,1.105607,1.111508,1.123763,1.191059,1.102661,0.995666,0.817658,1.042908,1.014773,0.961751,0.752357,0.748728,0.830428,0.913688,0.895022,1.014438,1.089082,2.012399,0
0.969286,1.192682,0.748965,0.824164,0.891855,0.897393,0.803778,0.844192,0.741747,0.791493,0.783945,0.648712,0.508274,0.53886,0.648542,0.605749,0.606976,0.547098,0.690975,0
1.199877,1.612992,1.396542,1.443229,1.228983,1.114691,1.108838,2.484291,4.504644,1.493908,1.545957,0.827806,0.677615,1.043127,1.296066,1.668385,0.98664,0.71946,0.851594,0
1.239598,1.781378,1.393941,1.079338,1.083584,1.450217,2.303846,0.591583,1.71775,1.021192,1.425858,1.614946,0.703832,0.916023,1.059088,1.975539,0.997559,1.518761,1.295248,0
4.72539,4.748827,4.428567,4.728628,4.728914,4.800382,4.839584,4.347241,4.634324,4.625085,4.729476,4.994171,5.811914,4.894106,4.691238,5.131865,5.187214,7.118947,5.433832,0
6.428745,6.422241,5.881032,6.886463,5.938588,6.287377,5.896101,6.2771,5.157912,6.132421,5.805181,5.34602,4.480633,4.491655,6.16066,5.457481,5.312927,4.649642,5.498072,0
3.576816,3.575671,3.04647,3.066594,3.200517,3.232635,3.007693,2.850763,3.121402,3.102062,3.284851,3.025592,2.73658,3.141492,3.242146,3.380649,3.349974,3.090323,3.37057,0
1.099025,1.977332,1.070153,1.086412,1.524604,1.523074,1.384823,0.901461,1.726839,1.615141,1.613849,1.02131,0.712306,0.720391,1.468365,1.50359,0.876329,0.708105,1.147202,0
0.945966,1.695574,1.201582,0.923789,1.199412,1.118474,0.769428,0.5087,1.012205,1.065134,1.016389,2.313843,0.893189,0.947337,1.252544,1.14046,1.807612,2.598035,1.182954,0
1.636628,1.563848,2.426856,1.635929,1.534052,1.610394,1.564737,2.095826,1.61579,1.511643,1.354056,1.988663,2.021641,1.822647,1.606463,1.313491,1.140634,2.574442,1.049312,0
1.636628,1.563848,2.426856,1.635929,1.534052,1.610394,1.564737,2.095826,1.61579,1.511643,1.354056,1.988663,2.021641,1.822647,1.606463,1.313491,1.140634,2.574442,1.049312,0
1.516896,1.368611,1.047127,1.793004,1.598709,1.574652,1.559193,1.186381,1.452147,1.669428,1.51614,1.231437,0.875884,1.15342,1.195183,1.047095,1.047617,1.234904,1.05303,0
1.14435,1.20259,1.043703,1.206923,1.054455,1.041089,0.89077,1.92418,1.211695,1.266219,1.243164,1.318113,1.803089,1.47588,1.385572,1.404235,2.269731,3.261796,2.474434,0
2.547051,2.553359,2.553305,2.53673,2.623679,2.633335,2.633713,1.731078,2.452268,2.634955,2.080257,2.296845,1.598861,2.099048,2.071732,1.999064,2.124213,1.824311,2.00827,0
1.728144,1.531222,1.807579,1.873274,1.679315,1.534956,1.717336,1.783848,2.167338,1.775975,2.103063,1.232808,1.589905,1.753945,1.695996,1.827683,1.497695,2.384315,1.500783,0
0.841121,0.908723,0.740094,1.036895,1.190828,0.874113,0.637685,0.586309,0.985448,1.18921,0.985772,0.309178,0.791791,0.994475,0.968906,0.867677,0.647099,1.762858,0.966302,0
2.793873,2.86366,2.973406,2.777079,2.617738,2.64471,3.126134,2.194185,2.673456,2.588222,2.772926,2.725183,2.411897,2.408727,2.60053,2.571102,2.614042,2.739641,2.59039,0
1.205126,1.103836,1.572343,1.21281,1.208196,1.194056,1.94653,1.216709,1.249996,1.139336,1.319949,3.786513,0.859893,0.972591,0.994621,1.208227,0.898804,0.821131,0.798639,0
1.787313,1.66634,1.111658,1.621447,1.425492,1.421778,1.415498,1.41676,1.51027,1.690329,1.676626,1.258152,1.10375,1.583585,2.022583,2.275095,3.273206,1.670965,4.163788,0
0.588986,0.568899,0.468832,0.756304,0.694116,0.653391,0.480223,0.311307,0.588891,1.028753,0.597456,0.43803,0.34851,0.502328,0.636441,0.52144,0.526591,0.230205,0.438066,0
1.8915,2.300674,1.797817,1.510954,1.694679,1.76413,1.782955,1.016201,1.435771,2.020491,2.031778,4.978578,1.016553,1.764386,2.900962,4.812181,2.937063,2.376129,7.276851,0
1.271778,0.953117,1.448457,1.31346,1.142898,1.197233,1.421603,1.565398,1.029569,1.030665,1.206699,0.855583,0.474484,0.802145,0.836624,0.752981,0.538966,0.33015,0.408495,0
2.906658,3.478177,2.997376,4.701529,5.689649,5.278262,3.003138,0.951409,2.438811,3.146863,2.841735,1.539987,1.327926,1.75488,2.100656,2.068812,1.885093,2.433746,4.47398,0
1.580456,1.84623,2.062651,2.102519,1.957391,2.269775,5.025426,0.749261,1.235246,2.219445,2.504407,3.300064,0.55924,0.794083,0.947679,0.870344,1.047146,0.643744,1.042915,0
1.304464,1.499647,3.178279,1.476704,1.263551,1.72814,2.71563,3.000924,2.122664,1.213506,1.70078,1.741838,1.000053,1.425686,0.974901,0.98472,0.935438,0.978888,0.807967,0
1.036196,1.082419,0.684574,0.750794,1.001079,1.081436,0.893991,0.516584,0.761444,0.970366,1.426143,0.751304,0.927054,1.185815,1.274101,1.354985,2.63376,1.171935,2.887445,0
1.312835,1.350668,1.534297,1.360712,1.454024,1.333874,1.363268,0.885206,1.231717,1.441823,1.346645,1.583724,0.567091,0.850444,0.87907,0.82158,0.836844,0.537607,0.40046,0
1.355238,1.369424,4.416866,2.681784,1.598283,2.691003,10.631057,3.575402,1.834823,1.502477,2.142829,1.73797,0.968568,1.272383,1.358271,2.358966,2.058103,1.342891,3.62118,0
0.84651,1.001926,0.683864,0.9252,1.007408,0.922777,0.602893,0.722676,0.890232,1.142914,0.916799,0.529703,1.006806,0.985152,1.04542,1.13573,1.571034,1.393739,2.783768,0
4.101225,4.231564,3.327035,3.969886,4.355685,4.339173,4.190722,2.739458,3.783987,4.509651,4.426289,4.314664,3.386563,4.232135,4.755308,4.966545,5.465852,9.739894,9.894006,0
1.838679,2.228239,1.648714,1.881869,2.134927,2.304347,2.028545,1.652295,1.622115,1.568052,1.540075,1.102354,0.739678,1.113564,1.2235,1.192963,0.991122,2.224227,1.348843,0
2.90958,2.73715,29.257515,6.506873,3.326336,3.15944,10.365712,14.292343,14.323013,3.5669,2.385602,1.535927,1.99441,2.069883,2.116996,1.575997,1.562336,2.160401,1.591558,0
0.85541,0.981077,0.745528,0.814134,1.316117,0.989707,0.866088,0.414981,0.874069,1.332707,1.016204,1.117339,0.350526,0.401087,0.669294,0.444279,0.468177,0.396166,0.430382,0
3.435962,3.605709,2.24736,3.766453,3.250539,4.417167,2.321067,0.875822,2.117403,2.539783,2.662578,1.440872,1.551285,1.62917,1.525839,1.548875,1.173005,1.891268,1.183614,0
3.336617,5.927886,1.862592,2.355081,2.529326,3.443105,2.397827,1.198322,1.66937,2.279432,1.910187,1.438876,0.994154,1.477854,1.793945,1.613807,1.259191,1.372635,1.488116,0
18.954778,23.494418,6.765621,23.284488,27.356301,25.168133,9.020912,5.04656,8.334999,11.302052,9.194813,3.283852,1.674289,2.629639,4.507118,3.621502,2.430553,2.105134,2.213773,0
1.261336,1.310129,1.293647,1.310416,1.557869,1.747777,1.38267,1.267403,1.162403,1.621146,1.495884,1.313157,0.891713,1.230482,1.323241,1.416943,1.53433,2.425532,1.54071,0
2.718932,2.897419,2.080748,2.018452,2.743826,2.591418,2.565806,1.437659,2.269649,2.20596,2.372489,2.960641,1.513632,2.174509,2.805115,2.599803,3.671835,3.422653,5.435946,0
1.856115,2.371396,1.377543,1.949528,2.315103,2.487473,2.63062,1.209877,1.855739,1.945234,2.270071,2.272564,1.144244,1.452427,1.59886,1.298756,1.315688,1.14413,1.20843,0
3.03178,2.473226,2.53919,2.672651,2.636472,2.363353,2.219594,2.550562,3.309265,2.533955,2.318636,1.849434,2.054565,2.198525,2.183333,2.070327,1.916498,2.016025,2.245632,0
4.017798,6.964215,3.335171,3.87641,3.93272,4.702461,3.916315,8.656948,3.570515,4.0021,3.894039,3.929119,3.173408,3.471939,3.525405,3.613911,3.768877,4.103771,4.540948,0
5.652249,1.657891,2.303384,2.145439,1.989904,2.131963,2.305872,2.12631,2.085727,1.966436,1.763397,1.285942,2.437923,2.130979,1.727413,1.710518,2.574734,2.533354,5.596057,0
2.70436,2.742499,2.38855,2.693555,2.663175,2.744982,2.6765,2.259386,2.075278,2.701922,2.685138,2.648595,2.55959,3.054965,3.163359,3.2471,2.646515,3.385173,3.085049,0
5.060895,5.428708,2.601631,5.928365,7.285192,7.049789,3.262552,1.992695,3.422073,3.258838,2.43462,1.501337,0.840513,1.733498,1.610465,1.644675,1.216763,1.614421,1.164097,0
2.19913,2.08081,2.491582,1.80678,1.768578,1.732481,2.734113,1.743029,1.865948,1.849005,1.678465,3.655796,1.42933,3.151128,1.630643,1.888551,1.447402,1.81911,1.302056,0
0.538845,0.569339,0.766378,0.494417,0.564242,0.595739,1.344319,0.596105,0.523594,0.622001,0.972956,2.340291,0.621251,0.750963,0.785956,0.785196,1.205448,1.711367,5.18892,0
